sensor-id,humidity
s2501,52
s2502,55
s2503,33
s2504,34
s2505,46
s2506,23
s2507,8
s2508,59
s2509,84
s2510,27
s2511,57
s2512,39
s2513,48
s2514,91
s2515,75
s2516,73
s2517,35
s2518,1
s2519,67
s2520,78
s2521,16
s2522,68
s2523,87
s2524,59
s2525,95
s2526,95
s2527,1
s2528,31
s2529,0
s2530,34
s2531,91
s2532,57
s2533,45
s2534,50
s2535,84
s2536,45
s2537,46
s2538,86
s2539,84
s2540,59
s2541,76
s2542,35
s2543,54
s2544,55
s2545,91
s2546,76
s2547,43
s2548,82
s2549,50
s2550,38
s2551,13
s2552,32
s2553,59
s2554,59
s2555,55
s2556,61
s2557,85
s2558,31
s2559,5
s2560,52
s2561,7
s2562,23
s2563,79
s2564,4
s2565,56
s2566,88
s2567,95
s2568,8
s2569,43
s2570,62
s2571,6
s2572,87
s2573,31
s2574,44
s2575,64
s2576,82
s2577,49
s2578,12
s2579,48
s2580,0
s2581,39
s2582,90
s2583,67
s2584,7
s2585,81
s2586,36
s2587,48
s2588,33
s2589,20
s2590,45
s2591,73
s2592,14
s2593,26
s2594,19
s2595,76
s2596,51
s2597,74
s2598,90
s2599,74
s2600,
s2601,47
s2602,27
s2603,22
s2604,86
s2605,6
s2606,81
s2607,69
s2608,98
s2609,74
s2610,30
s2611,5
s2612,8
s2613,47
s2614,82
s2615,33
s2616,34
s2617,10
s2618,23
s2619,34
s2620,89
s2621,35
s2622,99
s2623,82
s2624,20
s2625,8
s2626,70
s2627,23
s2628,26
s2629,51
s2630,89
s2631,26
s2632,81
s2633,84
s2634,67
s2635,14
s2636,21
s2637,10
s2638,74
s2639,87
s2640,49
s2641,1
s2642,52
s2643,23
s2644,74
s2645,11
s2646,69
s2647,57
s2648,8
s2649,9
s2650,77
s2651,55
s2652,48
s2653,5
s2654,35
s2655,16
s2656,74
s2657,57
s2658,52
s2659,51
s2660,10
s2661,73
s2662,88
s2663,13
s2664,9
s2665,13
s2666,20
s2667,87
s2668,68
s2669,35
s2670,10
s2671,53
s2672,38
s2673,4
s2674,7
s2675,55
s2676,96
s2677,80
s2678,27
s2679,7
s2680,71
s2681,41
s2682,51
s2683,76
s2684,42
s2685,0
s2686,90
s2687,12
s2688,63
s2689,55
s2690,73
s2691,95
s2692,74
s2693,8
s2694,21
s2695,54
s2696,33
s2697,66
s2698,43
s2699,4
s2700,
s2701,19
s2702,16
s2703,85
s2704,52
s2705,47
s2706,72
s2707,19
s2708,73
s2709,44
s2710,17
s2711,23
s2712,16
s2713,70
s2714,71
s2715,54
s2716,30
s2717,91
s2718,59
s2719,37
s2720,12
s2721,58
s2722,82
s2723,20
s2724,97
s2725,48
s2726,17
s2727,36
s2728,22
s2729,29
s2730,99
s2731,69
s2732,10
s2733,21
s2734,86
s2735,17
s2736,52
s2737,37
s2738,42
s2739,56
s2740,87
s2741,98
s2742,27
s2743,54
s2744,69
s2745,79
s2746,23
s2747,71
s2748,54
s2749,37
s2750,93
s2751,85
s2752,41
s2753,34
s2754,19
s2755,84
s2756,70
s2757,45
s2758,27
s2759,28
s2760,30
s2761,33
s2762,80
s2763,37
s2764,66
s2765,1
s2766,34
s2767,43
s2768,56
s2769,77
s2770,3
s2771,38
s2772,63
s2773,23
s2774,69
s2775,17
s2776,54
s2777,60
s2778,94
s2779,66
s2780,99
s2781,86
s2782,30
s2783,62
s2784,53
s2785,76
s2786,63
s2787,77
s2788,15
s2789,73
s2790,48
s2791,71
s2792,47
s2793,56
s2794,45
s2795,79
s2796,95
s2797,60
s2798,56
s2799,47
s2800,
s2801,83
s2802,98
s2803,3
s2804,73
s2805,55
s2806,70
s2807,27
s2808,81
s2809,51
s2810,19
s2811,76
s2812,1
s2813,13
s2814,52
s2815,29
s2816,30
s2817,6
s2818,14
s2819,55
s2820,74
s2821,39
s2822,76
s2823,95
s2824,54
s2825,14
s2826,81
s2827,96
s2828,37
s2829,39
s2830,20
s2831,61
s2832,25
s2833,35
s2834,47
s2835,41
s2836,59
s2837,12
s2838,5
s2839,39
s2840,70
s2841,99
s2842,5
s2843,81
s2844,91
s2845,58
s2846,36
s2847,27
s2848,33
s2849,15
s2850,0
s2851,87
s2852,61
s2853,84
s2854,99
s2855,92
s2856,55
s2857,8
s2858,18
s2859,33
s2860,18
s2861,21
s2862,6
s2863,54
s2864,69
s2865,37
s2866,8
s2867,94
s2868,14
s2869,0
s2870,89
s2871,81
s2872,32
s2873,94
s2874,20
s2875,45
s2876,12
s2877,28
s2878,20
s2879,10
s2880,47
s2881,83
s2882,31
s2883,35
s2884,17
s2885,69
s2886,58
s2887,35
s2888,68
s2889,33
s2890,17
s2891,86
s2892,46
s2893,88
s2894,47
s2895,8
s2896,15
s2897,54
s2898,18
s2899,63
s2900,
s2901,26
s2902,49
s2903,62
s2904,69
s2905,48
s2906,25
s2907,31
s2908,48
s2909,61
s2910,69
s2911,90
s2912,12
s2913,8
s2914,32
s2915,88
s2916,4
s2917,7
s2918,69
s2919,38
s2920,48
s2921,20
s2922,42
s2923,25
s2924,8
s2925,12
s2926,29
s2927,3
s2928,75
s2929,67
s2930,85
s2931,66
s2932,91
s2933,67
s2934,70
s2935,86
s2936,96
s2937,88
s2938,96
s2939,55
s2940,57
s2941,84
s2942,72
s2943,25
s2944,57
s2945,39
s2946,40
s2947,42
s2948,27
s2949,24
s2950,51
s2951,23
s2952,74
s2953,96
s2954,61
s2955,23
s2956,40
s2957,80
s2958,91
s2959,81
s2960,62
s2961,22
s2962,81
s2963,67
s2964,29
s2965,8
s2966,70
s2967,87
s2968,37
s2969,25
s2970,20
s2971,55
s2972,59
s2973,17
s2974,21
s2975,54
s2976,88
s2977,39
s2978,60
s2979,25
s2980,5
s2981,27
s2982,41
s2983,45
s2984,25
s2985,68
s2986,56
s2987,20
s2988,84
s2989,9
s2990,57
s2991,11
s2992,63
s2993,35
s2994,66
s2995,68
s2996,52
s2997,93
s2998,63
s2999,98
s3000,
s3001,6
s3002,80
s3003,37
s3004,77
s3005,95
s3006,22
s3007,26
s3008,70
s3009,96
s3010,0
s3011,8
s3012,84
s3013,52
s3014,9
s3015,77
s3016,10
s3017,22
s3018,56
s3019,90
s3020,41
s3021,19
s3022,90
s3023,36
s3024,0
s3025,27
s3026,22
s3027,62
s3028,32
s3029,65
s3030,39
s3031,91
s3032,88
s3033,74
s3034,0
s3035,31
s3036,58
s3037,86
s3038,94
s3039,78
s3040,82
s3041,57
s3042,41
s3043,99
s3044,53
s3045,11
s3046,40
s3047,88
s3048,28
s3049,82
s3050,77
s3051,98
s3052,3
s3053,20
s3054,26
s3055,15
s3056,83
s3057,93
s3058,75
s3059,19
s3060,46
s3061,53
s3062,74
s3063,94
s3064,14
s3065,36
s3066,89
s3067,89
s3068,86
s3069,26
s3070,28
s3071,27
s3072,72
s3073,52
s3074,45
s3075,81
s3076,20
s3077,86
s3078,75
s3079,54
s3080,2
s3081,35
s3082,22
s3083,65
s3084,25
s3085,1
s3086,81
s3087,36
s3088,65
s3089,29
s3090,38
s3091,50
s3092,50
s3093,33
s3094,8
s3095,49
s3096,67
s3097,63
s3098,23
s3099,13
s3100,
s3101,3
s3102,52
s3103,23
s3104,60
s3105,47
s3106,17
s3107,98
s3108,11
s3109,75
s3110,95
s3111,40
s3112,50
s3113,86
s3114,29
s3115,33
s3116,54
s3117,62
s3118,36
s3119,72
s3120,22
s3121,83
s3122,27
s3123,34
s3124,26
s3125,57
s3126,96
s3127,34
s3128,54
s3129,73
s3130,10
s3131,67
s3132,48
s3133,19
s3134,20
s3135,38
s3136,26
s3137,87
s3138,30
s3139,28
s3140,80
s3141,31
s3142,54
s3143,30
s3144,58
s3145,32
s3146,86
s3147,77
s3148,97
s3149,23
s3150,10
s3151,18
s3152,52
s3153,13
s3154,60
s3155,1
s3156,12
s3157,54
s3158,72
s3159,98
s3160,11
s3161,18
s3162,96
s3163,51
s3164,70
s3165,4
s3166,51
s3167,25
s3168,86
s3169,69
s3170,0
s3171,91
s3172,21
s3173,79
s3174,31
s3175,29
s3176,19
s3177,8
s3178,15
s3179,8
s3180,12
s3181,11
s3182,93
s3183,35
s3184,82
s3185,73
s3186,79
s3187,53
s3188,32
s3189,14
s3190,74
s3191,65
s3192,66
s3193,97
s3194,47
s3195,45
s3196,45
s3197,46
s3198,51
s3199,19
s3200,
s3201,14
s3202,81
s3203,32
s3204,7
s3205,3
s3206,54
s3207,87
s3208,27
s3209,86
s3210,64
s3211,19
s3212,75
s3213,2
s3214,64
s3215,23
s3216,98
s3217,1
s3218,86
s3219,91
s3220,52
s3221,55
s3222,52
s3223,15
s3224,59
s3225,28
s3226,84
s3227,55
s3228,98
s3229,44
s3230,40
s3231,21
s3232,99
s3233,63
s3234,54
s3235,37
s3236,93
s3237,93
s3238,90
s3239,11
s3240,33
s3241,52
s3242,73
s3243,59
s3244,18
s3245,94
s3246,33
s3247,85
s3248,2
s3249,47
s3250,20
s3251,42
s3252,39
s3253,31
s3254,83
s3255,49
s3256,55
s3257,19
s3258,72
s3259,34
s3260,15
s3261,33
s3262,1
s3263,50
s3264,50
s3265,65
s3266,36
s3267,32
s3268,17
s3269,56
s3270,14
s3271,58
s3272,8
s3273,37
s3274,33
s3275,18
s3276,39
s3277,54
s3278,74
s3279,16
s3280,55
s3281,84
s3282,53
s3283,63
s3284,66
s3285,48
s3286,79
s3287,67
s3288,34
s3289,83
s3290,28
s3291,57
s3292,9
s3293,26
s3294,36
s3295,46
s3296,6
s3297,58
s3298,16
s3299,84
s3300,
s3301,20
s3302,63
s3303,31
s3304,53
s3305,94
s3306,49
s3307,84
s3308,46
s3309,19
s3310,80
s3311,68
s3312,65
s3313,71
s3314,73
s3315,57
s3316,72
s3317,6
s3318,82
s3319,82
s3320,1
s3321,45
s3322,63
s3323,4
s3324,95
s3325,12
s3326,76
s3327,43
s3328,14
s3329,23
s3330,99
s3331,99
s3332,83
s3333,82
s3334,10
s3335,6
s3336,76
s3337,83
s3338,90
s3339,23
s3340,67
s3341,90
s3342,51
s3343,32
s3344,34
s3345,61
s3346,56
s3347,41
s3348,98
s3349,14
s3350,3
s3351,38
s3352,97
s3353,38
s3354,30
s3355,91
s3356,71
s3357,4
s3358,13
s3359,66
s3360,33
s3361,11
s3362,68
s3363,34
s3364,6
s3365,1
s3366,14
s3367,83
s3368,6
s3369,13
s3370,23
s3371,19
s3372,32
s3373,71
s3374,95
s3375,8
s3376,16
s3377,16
s3378,8
s3379,75
s3380,70
s3381,53
s3382,78
s3383,21
s3384,39
s3385,2
s3386,48
s3387,84
s3388,49
s3389,32
s3390,70
s3391,23
s3392,63
s3393,18
s3394,89
s3395,68
s3396,71
s3397,5
s3398,22
s3399,14
s3400,
s3401,52
s3402,99
s3403,70
s3404,99
s3405,85
s3406,60
s3407,53
s3408,78
s3409,87
s3410,36
s3411,95
s3412,26
s3413,43
s3414,36
s3415,88
s3416,21
s3417,99
s3418,55
s3419,12
s3420,0
s3421,38
s3422,13
s3423,74
s3424,56
s3425,20
s3426,81
s3427,70
s3428,97
s3429,8
s3430,31
s3431,38
s3432,67
s3433,99
s3434,97
s3435,94
s3436,91
s3437,18
s3438,10
s3439,57
s3440,56
s3441,19
s3442,38
s3443,76
s3444,87
s3445,81
s3446,14
s3447,97
s3448,40
s3449,92
s3450,63
s3451,24
s3452,26
s3453,77
s3454,63
s3455,86
s3456,71
s3457,44
s3458,18
s3459,23
s3460,98
s3461,1
s3462,87
s3463,8
s3464,70
s3465,21
s3466,4
s3467,87
s3468,36
s3469,68
s3470,84
s3471,94
s3472,52
s3473,47
s3474,60
s3475,10
s3476,13
s3477,36
s3478,85
s3479,80
s3480,7
s3481,96
s3482,33
s3483,11
s3484,55
s3485,6
s3486,45
s3487,13
s3488,42
s3489,22
s3490,74
s3491,81
s3492,6
s3493,64
s3494,9
s3495,42
s3496,90
s3497,50
s3498,46
s3499,25
s3500,
s3501,25
s3502,94
s3503,88
s3504,16
s3505,47
s3506,13
s3507,52
s3508,95
s3509,20
s3510,69
s3511,47
s3512,41
s3513,14
s3514,45
s3515,73
s3516,37
s3517,46
s3518,14
s3519,28
s3520,0
s3521,42
s3522,11
s3523,86
s3524,26
s3525,98
s3526,15
s3527,8
s3528,20
s3529,85
s3530,80
s3531,37
s3532,12
s3533,63
s3534,4
s3535,15
s3536,84
s3537,33
s3538,23
s3539,44
s3540,86
s3541,69
s3542,31
s3543,8
s3544,65
s3545,1
s3546,0
s3547,43
s3548,38
s3549,67
s3550,52
s3551,3
s3552,42
s3553,11
s3554,83
s3555,53
s3556,63
s3557,37
s3558,69
s3559,69
s3560,75
s3561,97
s3562,89
s3563,27
s3564,64
s3565,49
s3566,74
s3567,32
s3568,94
s3569,55
s3570,78
s3571,22
s3572,23
s3573,72
s3574,78
s3575,65
s3576,20
s3577,48
s3578,8
s3579,96
s3580,50
s3581,3
s3582,48
s3583,56
s3584,72
s3585,37
s3586,58
s3587,31
s3588,53
s3589,0
s3590,82
s3591,40
s3592,94
s3593,20
s3594,34
s3595,2
s3596,53
s3597,84
s3598,9
s3599,72
s3600,
s3601,37
s3602,34
s3603,73
s3604,94
s3605,34
s3606,47
s3607,95
s3608,18
s3609,57
s3610,47
s3611,55
s3612,22
s3613,41
s3614,45
s3615,79
s3616,73
s3617,21
s3618,72
s3619,52
s3620,0
s3621,78
s3622,97
s3623,11
s3624,4
s3625,82
s3626,8
s3627,99
s3628,81
s3629,67
s3630,50
s3631,72
s3632,67
s3633,54
s3634,93
s3635,14
s3636,66
s3637,26
s3638,20
s3639,52
s3640,7
s3641,29
s3642,30
s3643,31
s3644,83
s3645,43
s3646,30
s3647,31
s3648,34
s3649,98
s3650,60
s3651,36
s3652,9
s3653,35
s3654,87
s3655,71
s3656,58
s3657,54
s3658,54
s3659,0
s3660,85
s3661,78
s3662,18
s3663,48
s3664,1
s3665,24
s3666,7
s3667,47
s3668,63
s3669,73
s3670,43
s3671,23
s3672,35
s3673,35
s3674,32
s3675,41
s3676,50
s3677,60
s3678,1
s3679,86
s3680,37
s3681,3
s3682,21
s3683,95
s3684,4
s3685,13
s3686,80
s3687,74
s3688,81
s3689,19
s3690,70
s3691,28
s3692,60
s3693,98
s3694,5
s3695,99
s3696,73
s3697,28
s3698,84
s3699,21
s3700,
s3701,78
s3702,94
s3703,51
s3704,44
s3705,79
s3706,80
s3707,55
s3708,61
s3709,35
s3710,92
s3711,58
s3712,92
s3713,63
s3714,51
s3715,14
s3716,49
s3717,31
s3718,30
s3719,84
s3720,57
s3721,91
s3722,81
s3723,28
s3724,20
s3725,52
s3726,71
s3727,98
s3728,3
s3729,11
s3730,17
s3731,67
s3732,12
s3733,9
s3734,57
s3735,92
s3736,13
s3737,71
s3738,87
s3739,81
s3740,50
s3741,58
s3742,43
s3743,6
s3744,95
s3745,83
s3746,38
s3747,85
s3748,69
s3749,13
s3750,64
s3751,43
s3752,78
s3753,45
s3754,75
s3755,96
s3756,24
s3757,59
s3758,57
s3759,94
s3760,3
s3761,85
s3762,48
s3763,90
s3764,59
s3765,66
s3766,90
s3767,43
s3768,52
s3769,10
s3770,61
s3771,63
s3772,14
s3773,39
s3774,81
s3775,64
s3776,25
s3777,43
s3778,70
s3779,13
s3780,24
s3781,84
s3782,72
s3783,85
s3784,25
s3785,36
s3786,17
s3787,48
s3788,75
s3789,83
s3790,45
s3791,24
s3792,77
s3793,30
s3794,20
s3795,24
s3796,58
s3797,78
s3798,62
s3799,93
s3800,
s3801,80
s3802,30
s3803,13
s3804,10
s3805,34
s3806,95
s3807,56
s3808,50
s3809,70
s3810,55
s3811,80
s3812,70
s3813,30
s3814,8
s3815,38
s3816,49
s3817,66
s3818,63
s3819,67
s3820,1
s3821,12
s3822,22
s3823,3
s3824,33
s3825,29
s3826,74
s3827,9
s3828,32
s3829,99
s3830,85
s3831,93
s3832,90
s3833,97
s3834,71
s3835,7
s3836,48
s3837,6
s3838,48
s3839,16
s3840,86
s3841,42
s3842,96
s3843,16
s3844,11
s3845,51
s3846,64
s3847,34
s3848,69
s3849,25
s3850,22
s3851,54
s3852,38
s3853,77
s3854,60
s3855,91
s3856,53
s3857,82
s3858,26
s3859,75
s3860,9
s3861,63
s3862,10
s3863,20
s3864,91
s3865,33
s3866,89
s3867,91
s3868,8
s3869,76
s3870,46
s3871,67
s3872,81
s3873,44
s3874,82
s3875,89
s3876,60
s3877,83
s3878,38
s3879,13
s3880,33
s3881,32
s3882,93
s3883,97
s3884,11
s3885,22
s3886,71
s3887,52
s3888,35
s3889,48
s3890,21
s3891,92
s3892,80
s3893,77
s3894,1
s3895,85
s3896,17
s3897,44
s3898,55
s3899,73
s3900,
s3901,66
s3902,3
s3903,72
s3904,99
s3905,78
s3906,95
s3907,79
s3908,30
s3909,80
s3910,41
s3911,7
s3912,70
s3913,24
s3914,89
s3915,73
s3916,95
s3917,89
s3918,61
s3919,28
s3920,89
s3921,16
s3922,48
s3923,29
s3924,17
s3925,86
s3926,28
s3927,27
s3928,73
s3929,39
s3930,80
s3931,48
s3932,57
s3933,41
s3934,78
s3935,89
s3936,61
s3937,96
s3938,29
s3939,36
s3940,81
s3941,50
s3942,67
s3943,51
s3944,84
s3945,54
s3946,0
s3947,8
s3948,79
s3949,64
s3950,57
s3951,15
s3952,99
s3953,55
s3954,81
s3955,33
s3956,39
s3957,9
s3958,6
s3959,35
s3960,14
s3961,16
s3962,88
s3963,39
s3964,94
s3965,0
s3966,5
s3967,10
s3968,62
s3969,56
s3970,20
s3971,99
s3972,83
s3973,30
s3974,49
s3975,55
s3976,59
s3977,34
s3978,7
s3979,64
s3980,0
s3981,30
s3982,85
s3983,8
s3984,47
s3985,73
s3986,65
s3987,46
s3988,95
s3989,62
s3990,60
s3991,17
s3992,32
s3993,6
s3994,92
s3995,41
s3996,9
s3997,38
s3998,15
s3999,93
s4000,
s4001,64
s4002,93
s4003,67
s4004,24
s4005,62
s4006,22
s4007,21
s4008,35
s4009,86
s4010,11
s4011,1
s4012,51
s4013,76
s4014,90
s4015,37
s4016,75
s4017,21
s4018,3
s4019,58
s4020,19
s4021,5
s4022,9
s4023,13
s4024,0
s4025,24
s4026,73
s4027,69
s4028,68
s4029,43
s4030,92
s4031,96
s4032,36
s4033,97
s4034,31
s4035,70
s4036,40
s4037,48
s4038,10
s4039,34
s4040,83
s4041,7
s4042,82
s4043,2
s4044,21
s4045,4
s4046,55
s4047,8
s4048,79
s4049,0
s4050,52
s4051,70
s4052,0
s4053,18
s4054,83
s4055,29
s4056,62
s4057,22
s4058,59
s4059,18
s4060,98
s4061,38
s4062,3
s4063,13
s4064,45
s4065,10
s4066,70
s4067,21
s4068,72
s4069,61
s4070,87
s4071,45
s4072,65
s4073,89
s4074,28
s4075,85
s4076,48
s4077,94
s4078,77
s4079,93
s4080,91
s4081,28
s4082,87
s4083,39
s4084,54
s4085,23
s4086,79
s4087,43
s4088,15
s4089,89
s4090,80
s4091,3
s4092,47
s4093,58
s4094,87
s4095,73
s4096,58
s4097,16
s4098,23
s4099,90
s4100,
s4101,32
s4102,55
s4103,85
s4104,85
s4105,80
s4106,27
s4107,82
s4108,21
s4109,54
s4110,2
s4111,12
s4112,3
s4113,8
s4114,27
s4115,17
s4116,49
s4117,55
s4118,58
s4119,71
s4120,81
s4121,80
s4122,32
s4123,59
s4124,97
s4125,70
s4126,19
s4127,67
s4128,83
s4129,69
s4130,10
s4131,58
s4132,26
s4133,63
s4134,91
s4135,95
s4136,0
s4137,99
s4138,91
s4139,51
s4140,68
s4141,16
s4142,97
s4143,10
s4144,51
s4145,96
s4146,4
s4147,77
s4148,34
s4149,18
s4150,82
s4151,32
s4152,31
s4153,2
s4154,39
s4155,64
s4156,58
s4157,53
s4158,6
s4159,38
s4160,36
s4161,90
s4162,9
s4163,18
s4164,77
s4165,10
s4166,60
s4167,6
s4168,19
s4169,0
s4170,73
s4171,60
s4172,2
s4173,18
s4174,82
s4175,39
s4176,7
s4177,9
s4178,34
s4179,29
s4180,51
s4181,60
s4182,93
s4183,10
s4184,26
s4185,11
s4186,13
s4187,42
s4188,11
s4189,44
s4190,59
s4191,39
s4192,98
s4193,83
s4194,79
s4195,35
s4196,40
s4197,54
s4198,68
s4199,13
s4200,
s4201,98
s4202,3
s4203,50
s4204,99
s4205,77
s4206,56
s4207,30
s4208,62
s4209,30
s4210,34
s4211,7
s4212,30
s4213,42
s4214,88
s4215,61
s4216,71
s4217,29
s4218,89
s4219,65
s4220,56
s4221,19
s4222,66
s4223,71
s4224,28
s4225,90
s4226,31
s4227,9
s4228,47
s4229,13
s4230,6
s4231,31
s4232,34
s4233,28
s4234,28
s4235,17
s4236,20
s4237,51
s4238,58
s4239,54
s4240,68
s4241,21
s4242,88
s4243,54
s4244,28
s4245,69
s4246,19
s4247,51
s4248,5
s4249,79
s4250,42
s4251,3
s4252,90
s4253,44
s4254,80
s4255,58
s4256,15
s4257,33
s4258,39
s4259,85
s4260,28
s4261,95
s4262,55
s4263,58
s4264,60
s4265,40
s4266,86
s4267,40
s4268,47
s4269,42
s4270,28
s4271,11
s4272,97
s4273,15
s4274,81
s4275,34
s4276,60
s4277,42
s4278,54
s4279,23
s4280,40
s4281,96
s4282,91
s4283,74
s4284,66
s4285,24
s4286,97
s4287,41
s4288,36
s4289,66
s4290,55
s4291,29
s4292,36
s4293,40
s4294,33
s4295,25
s4296,44
s4297,28
s4298,32
s4299,47
s4300,
s4301,83
s4302,70
s4303,5
s4304,43
s4305,97
s4306,90
s4307,10
s4308,24
s4309,99
s4310,55
s4311,11
s4312,91
s4313,21
s4314,69
s4315,27
s4316,96
s4317,50
s4318,72
s4319,74
s4320,83
s4321,69
s4322,62
s4323,87
s4324,68
s4325,31
s4326,58
s4327,49
s4328,23
s4329,27
s4330,99
s4331,79
s4332,8
s4333,56
s4334,32
s4335,69
s4336,34
s4337,72
s4338,3
s4339,34
s4340,57
s4341,68
s4342,16
s4343,62
s4344,21
s4345,32
s4346,48
s4347,59
s4348,58
s4349,85
s4350,57
s4351,61
s4352,8
s4353,22
s4354,26
s4355,84
s4356,54
s4357,2
s4358,45
s4359,94
s4360,97
s4361,1
s4362,3
s4363,3
s4364,10
s4365,99
s4366,81
s4367,18
s4368,66
s4369,86
s4370,9
s4371,55
s4372,60
s4373,82
s4374,10
s4375,70
s4376,38
s4377,8
s4378,12
s4379,87
s4380,76
s4381,58
s4382,6
s4383,63
s4384,8
s4385,47
s4386,10
s4387,74
s4388,53
s4389,4
s4390,97
s4391,81
s4392,0
s4393,50
s4394,61
s4395,34
s4396,5
s4397,52
s4398,61
s4399,35
s4400,
s4401,90
s4402,93
s4403,7
s4404,5
s4405,37
s4406,2
s4407,36
s4408,65
s4409,20
s4410,93
s4411,31
s4412,30
s4413,2
s4414,99
s4415,84
s4416,57
s4417,8
s4418,89
s4419,35
s4420,3
s4421,39
s4422,56
s4423,98
s4424,99
s4425,10
s4426,19
s4427,89
s4428,70
s4429,17
s4430,52
s4431,5
s4432,57
s4433,59
s4434,82
s4435,23
s4436,2
s4437,57
s4438,11
s4439,57
s4440,97
s4441,35
s4442,1
s4443,15
s4444,91
s4445,70
s4446,38
s4447,46
s4448,20
s4449,3
s4450,27
s4451,8
s4452,99
s4453,44
s4454,28
s4455,70
s4456,2
s4457,24
s4458,73
s4459,69
s4460,25
s4461,55
s4462,4
s4463,75
s4464,36
s4465,33
s4466,20
s4467,50
s4468,37
s4469,4
s4470,50
s4471,1
s4472,13
s4473,47
s4474,66
s4475,29
s4476,42
s4477,20
s4478,24
s4479,65
s4480,62
s4481,69
s4482,83
s4483,31
s4484,95
s4485,34
s4486,58
s4487,61
s4488,16
s4489,66
s4490,77
s4491,7
s4492,60
s4493,21
s4494,42
s4495,84
s4496,55
s4497,53
s4498,6
s4499,43
s4500,
s4501,82
s4502,99
s4503,73
s4504,99
s4505,18
s4506,32
s4507,28
s4508,6
s4509,76
s4510,75
s4511,64
s4512,59
s4513,34
s4514,24
s4515,43
s4516,59
s4517,18
s4518,80
s4519,2
s4520,73
s4521,83
s4522,14
s4523,96
s4524,88
s4525,34
s4526,33
s4527,73
s4528,45
s4529,62
s4530,87
s4531,79
s4532,5
s4533,6
s4534,65
s4535,37
s4536,85
s4537,39
s4538,15
s4539,38
s4540,64
s4541,69
s4542,7
s4543,56
s4544,90
s4545,25
s4546,6
s4547,99
s4548,19
s4549,39
s4550,23
s4551,14
s4552,80
s4553,62
s4554,0
s4555,79
s4556,53
s4557,59
s4558,62
s4559,41
s4560,69
s4561,12
s4562,3
s4563,76
s4564,37
s4565,15
s4566,89
s4567,39
s4568,23
s4569,39
s4570,16
s4571,72
s4572,57
s4573,2
s4574,27
s4575,6
s4576,11
s4577,45
s4578,75
s4579,58
s4580,50
s4581,2
s4582,8
s4583,35
s4584,55
s4585,80
s4586,97
s4587,8
s4588,3
s4589,34
s4590,14
s4591,89
s4592,68
s4593,48
s4594,62
s4595,60
s4596,16
s4597,49
s4598,49
s4599,92
s4600,
s4601,4
s4602,9
s4603,16
s4604,97
s4605,98
s4606,39
s4607,91
s4608,63
s4609,81
s4610,50
s4611,38
s4612,51
s4613,19
s4614,65
s4615,37
s4616,87
s4617,81
s4618,88
s4619,91
s4620,8
s4621,56
s4622,96
s4623,57
s4624,23
s4625,65
s4626,53
s4627,85
s4628,62
s4629,55
s4630,25
s4631,5
s4632,43
s4633,84
s4634,40
s4635,21
s4636,69
s4637,87
s4638,59
s4639,31
s4640,99
s4641,82
s4642,19
s4643,37
s4644,94
s4645,23
s4646,40
s4647,48
s4648,9
s4649,13
s4650,77
s4651,60
s4652,24
s4653,21
s4654,31
s4655,80
s4656,71
s4657,35
s4658,83
s4659,64
s4660,36
s4661,32
s4662,32
s4663,22
s4664,53
s4665,99
s4666,37
s4667,31
s4668,90
s4669,19
s4670,81
s4671,97
s4672,62
s4673,32
s4674,48
s4675,86
s4676,13
s4677,19
s4678,65
s4679,83
s4680,14
s4681,40
s4682,74
s4683,87
s4684,91
s4685,63
s4686,48
s4687,64
s4688,47
s4689,57
s4690,41
s4691,3
s4692,49
s4693,86
s4694,45
s4695,85
s4696,45
s4697,50
s4698,39
s4699,70
s4700,
s4701,2
s4702,10
s4703,12
s4704,92
s4705,86
s4706,34
s4707,20
s4708,98
s4709,23
s4710,90
s4711,70
s4712,81
s4713,65
s4714,39
s4715,55
s4716,4
s4717,65
s4718,72
s4719,13
s4720,2
s4721,57
s4722,3
s4723,32
s4724,86
s4725,58
s4726,31
s4727,3
s4728,61
s4729,46
s4730,33
s4731,28
s4732,53
s4733,17
s4734,5
s4735,81
s4736,47
s4737,18
s4738,38
s4739,18
s4740,51
s4741,71
s4742,64
s4743,31
s4744,51
s4745,72
s4746,40
s4747,54
s4748,96
s4749,90
s4750,8
s4751,70
s4752,44
s4753,62
s4754,78
s4755,13
s4756,64
s4757,46
s4758,29
s4759,66
s4760,88
s4761,83
s4762,71
s4763,44
s4764,14
s4765,87
s4766,79
s4767,31
s4768,80
s4769,88
s4770,75
s4771,57
s4772,7
s4773,83
s4774,46
s4775,53
s4776,68
s4777,3
s4778,57
s4779,26
s4780,12
s4781,37
s4782,9
s4783,43
s4784,34
s4785,2
s4786,16
s4787,79
s4788,20
s4789,87
s4790,45
s4791,47
s4792,89
s4793,33
s4794,78
s4795,92
s4796,7
s4797,33
s4798,68
s4799,44
s4800,
s4801,54
s4802,37
s4803,92
s4804,52
s4805,59
s4806,72
s4807,48
s4808,28
