sensor-id,humidity
s12214,21
s12215,52
s12216,73
s12217,88
s12218,44
s12219,48
s12220,22
s12221,19
s12222,81
s12223,44
s12224,71
s12225,7
s12226,31
s12227,9
s12228,90
s12229,6
s12230,51
s12231,22
s12232,98
s12233,84
s12234,80
s12235,63
s12236,97
s12237,22
s12238,53
s12239,19
s12240,97
s12241,74
s12242,30
s12243,98
s12244,86
s12245,91
s12246,19
s12247,80
s12248,60
s12249,57
s12250,99
s12251,53
s12252,80
s12253,25
s12254,36
s12255,9
s12256,45
s12257,92
s12258,61
s12259,5
s12260,94
s12261,14
s12262,45
s12263,45
s12264,27
s12265,14
s12266,18
s12267,1
s12268,53
s12269,98
s12270,91
s12271,31
s12272,75
s12273,8
s12274,38
s12275,90
s12276,71
s12277,40
s12278,83
s12279,13
s12280,34
s12281,17
s12282,45
s12283,52
s12284,20
s12285,91
s12286,50
s12287,16
s12288,32
s12289,48
s12290,36
s12291,15
s12292,4
s12293,90
s12294,31
s12295,78
s12296,53
s12297,85
s12298,66
s12299,31
s12300,
s12301,54
s12302,6
s12303,9
s12304,50
s12305,71
s12306,11
s12307,56
s12308,80
s12309,93
s12310,20
s12311,63
s12312,48
s12313,25
s12314,23
s12315,80
s12316,69
s12317,10
s12318,56
s12319,95
s12320,82
s12321,27
s12322,48
s12323,47
s12324,44
s12325,75
s12326,90
s12327,76
s12328,3
s12329,60
s12330,88
s12331,92
s12332,56
s12333,35
s12334,16
s12335,20
s12336,7
s12337,78
s12338,24
s12339,6
s12340,14
s12341,84
s12342,14
s12343,2
s12344,47
s12345,55
s12346,64
s12347,98
s12348,0
s12349,79
s12350,60
s12351,41
s12352,77
s12353,51
s12354,63
s12355,28
s12356,40
s12357,88
s12358,54
s12359,64
s12360,47
s12361,30
s12362,44
s12363,64
s12364,45
s12365,36
s12366,39
s12367,60
s12368,95
s12369,68
s12370,91
s12371,34
s12372,32
s12373,12
s12374,53
s12375,77
s12376,25
s12377,48
s12378,8
s12379,48
s12380,32
s12381,82
s12382,75
s12383,19
s12384,91
s12385,60
s12386,42
s12387,69
s12388,75
s12389,0
s12390,11
s12391,88
s12392,58
s12393,77
s12394,84
s12395,90
s12396,10
s12397,42
s12398,39
s12399,44
s12400,
s12401,92
s12402,29
s12403,23
s12404,98
s12405,0
s12406,30
s12407,23
s12408,10
s12409,11
s12410,21
s12411,2
s12412,22
s12413,31
s12414,83
s12415,61
s12416,58
s12417,8
s12418,97
s12419,80
s12420,87
s12421,44
s12422,80
s12423,3
s12424,15
s12425,44
s12426,73
s12427,65
s12428,33
s12429,3
s12430,95
s12431,52
s12432,8
s12433,65
s12434,52
s12435,5
s12436,56
s12437,68
s12438,96
s12439,83
s12440,85
s12441,31
s12442,82
s12443,98
s12444,93
s12445,55
s12446,74
s12447,37
s12448,32
s12449,78
s12450,27
s12451,50
s12452,30
s12453,96
s12454,6
s12455,91
s12456,6
s12457,66
s12458,27
s12459,66
s12460,15
s12461,75
s12462,29
s12463,94
s12464,5
s12465,2
s12466,10
s12467,68
s12468,73
s12469,5
s12470,60
s12471,97
s12472,93
s12473,60
s12474,35
s12475,38
s12476,91
s12477,45
s12478,95
s12479,81
s12480,72
s12481,15
s12482,14
s12483,99
s12484,6
s12485,11
s12486,48
s12487,92
s12488,20
s12489,99
s12490,31
s12491,68
s12492,50
s12493,32
s12494,39
s12495,21
s12496,86
s12497,11
s12498,94
s12499,28
s12500,
s12501,97
s12502,39
s12503,13
s12504,32
s12505,74
s12506,6
s12507,99
s12508,63
s12509,44
s12510,96
s12511,42
s12512,36
s12513,23
s12514,2
s12515,85
s12516,92
s12517,87
s12518,85
s12519,41
s12520,20
s12521,18
s12522,96
s12523,81
s12524,7
s12525,52
s12526,40
s12527,24
s12528,97
s12529,95
s12530,41
s12531,49
s12532,22
s12533,32
s12534,30
s12535,99
s12536,30
s12537,17
s12538,49
s12539,71
s12540,87
s12541,42
s12542,42
s12543,36
s12544,6
s12545,80
s12546,52
s12547,21
s12548,8
s12549,45
s12550,69
s12551,54
s12552,48
s12553,90
s12554,63
s12555,12
s12556,6
s12557,43
s12558,87
s12559,99
s12560,6
s12561,53
s12562,87
s12563,55
s12564,74
s12565,94
s12566,53
s12567,7
s12568,18
s12569,5
s12570,22
s12571,51
s12572,86
s12573,56
s12574,25
s12575,71
s12576,51
s12577,16
s12578,84
s12579,2
s12580,20
s12581,52
s12582,25
s12583,25
s12584,45
s12585,55
s12586,94
s12587,9
s12588,93
s12589,28
s12590,75
s12591,29
s12592,0
s12593,39
s12594,18
s12595,51
s12596,59
s12597,67
s12598,57
s12599,95
s12600,
s12601,16
s12602,30
s12603,44
s12604,18
s12605,7
s12606,46
s12607,34
s12608,25
s12609,75
s12610,42
s12611,22
s12612,67
s12613,44
s12614,68
s12615,23
s12616,91
s12617,33
s12618,67
s12619,68
s12620,72
s12621,5
s12622,59
s12623,10
s12624,71
s12625,75
s12626,18
s12627,52
s12628,83
s12629,30
s12630,82
s12631,78
s12632,25
s12633,28
s12634,89
s12635,95
s12636,77
s12637,95
s12638,19
s12639,77
s12640,49
s12641,10
s12642,50
s12643,38
s12644,85
s12645,19
s12646,44
s12647,4
s12648,65
s12649,86
s12650,90
s12651,2
s12652,60
s12653,98
s12654,72
s12655,54
s12656,26
s12657,79
s12658,37
s12659,19
s12660,12
s12661,58
s12662,45
s12663,44
s12664,67
s12665,70
s12666,66
s12667,96
s12668,79
s12669,37
s12670,32
s12671,13
s12672,79
s12673,53
s12674,53
s12675,9
s12676,43
s12677,49
s12678,66
s12679,99
s12680,82
s12681,90
s12682,96
s12683,63
s12684,46
s12685,11
s12686,75
s12687,5
s12688,96
s12689,12
s12690,73
s12691,18
s12692,69
s12693,36
s12694,50
s12695,78
s12696,7
s12697,2
s12698,79
s12699,22
s12700,
s12701,93
s12702,22
s12703,94
s12704,32
s12705,4
s12706,78
s12707,38
s12708,53
s12709,87
s12710,79
s12711,56
s12712,58
s12713,78
s12714,47
s12715,74
s12716,43
s12717,57
s12718,52
s12719,48
s12720,23
s12721,7
s12722,42
s12723,85
s12724,50
s12725,16
s12726,35
s12727,35
s12728,78
s12729,36
s12730,76
s12731,67
s12732,81
s12733,31
s12734,17
s12735,35
s12736,84
s12737,26
s12738,70
s12739,74
s12740,60
s12741,75
s12742,41
s12743,68
s12744,63
s12745,41
s12746,79
s12747,11
s12748,98
s12749,2
s12750,10
s12751,86
s12752,26
s12753,74
s12754,73
s12755,21
s12756,78
s12757,77
s12758,36
s12759,10
s12760,26
s12761,34
s12762,48
s12763,59
s12764,22
s12765,29
s12766,67
s12767,68
s12768,54
s12769,35
s12770,85
s12771,4
s12772,30
s12773,7
s12774,22
s12775,44
s12776,91
s12777,39
s12778,48
s12779,24
s12780,25
s12781,49
s12782,1
s12783,79
s12784,0
s12785,2
s12786,90
s12787,46
s12788,74
s12789,30
s12790,59
s12791,4
s12792,43
s12793,50
s12794,50
s12795,9
s12796,51
s12797,42
s12798,52
s12799,97
s12800,
s12801,53
s12802,89
s12803,63
s12804,61
s12805,2
s12806,52
s12807,55
s12808,1
s12809,30
s12810,89
s12811,4
s12812,84
s12813,34
s12814,2
s12815,88
s12816,53
s12817,70
s12818,69
s12819,23
s12820,51
s12821,18
s12822,17
s12823,3
s12824,65
s12825,36
s12826,46
s12827,43
s12828,73
s12829,42
s12830,31
s12831,71
s12832,10
s12833,39
s12834,90
s12835,41
s12836,75
s12837,56
s12838,82
s12839,39
s12840,59
s12841,51
s12842,29
s12843,17
s12844,84
s12845,44
s12846,96
s12847,48
s12848,22
s12849,80
s12850,36
s12851,61
s12852,33
s12853,31
s12854,31
s12855,64
s12856,81
s12857,51
s12858,76
s12859,5
s12860,1
s12861,95
s12862,15
s12863,92
s12864,79
s12865,2
s12866,65
s12867,93
s12868,25
s12869,92
s12870,93
s12871,79
s12872,14
s12873,51
s12874,93
s12875,70
s12876,35
s12877,8
s12878,28
s12879,88
s12880,52
s12881,94
s12882,4
s12883,53
s12884,42
s12885,40
s12886,43
s12887,47
s12888,60
s12889,46
s12890,55
s12891,17
s12892,35
s12893,32
s12894,27
s12895,64
s12896,44
s12897,87
s12898,23
s12899,44
s12900,
s12901,52
s12902,54
s12903,56
s12904,50
s12905,66
s12906,75
s12907,52
s12908,47
s12909,73
s12910,52
s12911,29
s12912,29
s12913,56
s12914,47
s12915,88
s12916,65
s12917,13
s12918,9
s12919,26
s12920,91
s12921,26
s12922,38
s12923,59
s12924,83
s12925,95
s12926,63
s12927,79
s12928,43
s12929,56
s12930,38
s12931,34
s12932,3
s12933,42
s12934,3
s12935,12
s12936,81
s12937,11
s12938,20
s12939,18
s12940,35
s12941,47
s12942,55
s12943,24
s12944,30
s12945,46
s12946,76
s12947,92
s12948,2
s12949,52
s12950,30
s12951,23
s12952,70
s12953,79
s12954,15
s12955,92
s12956,39
s12957,84
s12958,71
s12959,67
s12960,56
s12961,89
s12962,67
s12963,80
s12964,60
s12965,59
s12966,90
s12967,44
s12968,19
s12969,52
s12970,33
s12971,63
s12972,8
s12973,44
s12974,5
s12975,65
s12976,36
s12977,83
s12978,1
s12979,8
s12980,93
s12981,15
s12982,32
s12983,88
s12984,77
s12985,14
s12986,16
s12987,46
s12988,58
s12989,46
s12990,13
s12991,6
s12992,55
s12993,85
s12994,89
s12995,71
s12996,65
s12997,38
s12998,56
s12999,97
s13000,
s13001,17
s13002,55
s13003,69
s13004,75
s13005,89
s13006,65
s13007,7
s13008,47
s13009,58
s13010,32
s13011,70
s13012,0
s13013,8
s13014,98
s13015,58
s13016,47
s13017,54
s13018,61
s13019,39
s13020,58
s13021,74
s13022,18
s13023,59
s13024,96
s13025,13
s13026,2
s13027,61
s13028,45
s13029,64
s13030,3
s13031,99
s13032,31
s13033,82
s13034,63
s13035,51
s13036,67
s13037,30
s13038,41
s13039,52
s13040,47
s13041,73
s13042,92
s13043,15
s13044,17
s13045,33
s13046,6
s13047,4
s13048,72
s13049,57
s13050,30
s13051,46
s13052,6
s13053,32
s13054,51
s13055,43
s13056,75
s13057,14
s13058,90
s13059,99
s13060,25
s13061,23
s13062,71
s13063,29
s13064,5
s13065,71
s13066,35
s13067,96
s13068,2
s13069,39
s13070,32
s13071,44
s13072,25
s13073,29
s13074,62
s13075,83
s13076,5
s13077,34
s13078,31
s13079,83
s13080,13
s13081,37
s13082,31
s13083,74
s13084,84
s13085,85
s13086,70
s13087,85
s13088,77
s13089,29
s13090,90
s13091,19
s13092,51
s13093,48
s13094,93
s13095,2
s13096,60
s13097,35
s13098,40
s13099,36
s13100,
s13101,55
s13102,48
s13103,31
s13104,91
s13105,36
s13106,96
s13107,34
s13108,15
s13109,38
s13110,5
s13111,28
s13112,82
s13113,16
s13114,43
s13115,86
s13116,66
s13117,35
s13118,19
s13119,94
s13120,79
s13121,15
s13122,7
s13123,46
s13124,72
s13125,52
s13126,53
s13127,85
s13128,68
s13129,20
s13130,55
s13131,82
s13132,2
s13133,44
s13134,4
s13135,1
s13136,58
s13137,85
s13138,33
s13139,19
s13140,51
s13141,87
s13142,56
s13143,85
s13144,69
s13145,85
s13146,74
s13147,36
s13148,24
s13149,7
s13150,76
s13151,72
s13152,31
s13153,44
s13154,19
s13155,90
s13156,68
s13157,46
s13158,24
s13159,76
s13160,77
s13161,57
s13162,47
s13163,42
s13164,16
s13165,89
s13166,49
s13167,51
s13168,4
s13169,16
s13170,42
s13171,15
s13172,75
s13173,72
s13174,57
s13175,42
s13176,32
s13177,73
s13178,51
s13179,81
s13180,34
s13181,56
s13182,14
s13183,98
s13184,28
s13185,1
s13186,34
s13187,42
s13188,13
s13189,23
s13190,79
s13191,26
s13192,68
s13193,14
s13194,74
s13195,14
s13196,32
s13197,4
s13198,38
s13199,12
s13200,
s13201,81
s13202,49
s13203,59
s13204,84
s13205,54
s13206,9
s13207,15
s13208,16
s13209,64
s13210,36
s13211,89
s13212,5
s13213,41
s13214,51
s13215,15
s13216,3
s13217,67
s13218,38
s13219,63
s13220,94
s13221,40
s13222,30
s13223,16
s13224,81
s13225,37
s13226,87
s13227,65
s13228,43
s13229,91
s13230,66
s13231,47
s13232,53
s13233,78
s13234,15
s13235,58
s13236,43
s13237,69
s13238,67
s13239,65
s13240,51
s13241,32
s13242,10
s13243,93
s13244,96
s13245,33
s13246,42
s13247,53
s13248,44
s13249,26
s13250,62
s13251,55
s13252,42
s13253,40
s13254,39
s13255,69
s13256,67
s13257,1
s13258,34
s13259,31
s13260,72
s13261,84
s13262,52
s13263,89
s13264,24
s13265,33
s13266,74
s13267,44
s13268,13
s13269,8
s13270,84
s13271,25
s13272,98
s13273,96
s13274,78
s13275,14
s13276,54
s13277,37
s13278,43
s13279,98
s13280,39
s13281,87
s13282,46
s13283,81
s13284,54
s13285,55
s13286,94
s13287,97
s13288,24
s13289,39
s13290,17
s13291,56
s13292,27
s13293,57
s13294,69
s13295,10
s13296,72
s13297,61
s13298,36
s13299,35
s13300,
s13301,0
s13302,35
s13303,50
s13304,2
s13305,13
s13306,65
s13307,45
s13308,45
s13309,31
s13310,47
s13311,93
s13312,8
s13313,64
s13314,94
s13315,10
s13316,66
s13317,61
s13318,95
s13319,3
s13320,24
s13321,3
s13322,83
s13323,45
s13324,29
s13325,59
s13326,88
s13327,93
s13328,35
s13329,10
s13330,67
s13331,23
s13332,7
s13333,33
s13334,58
s13335,32
s13336,55
s13337,20
s13338,30
s13339,46
s13340,14
s13341,22
s13342,57
s13343,8
s13344,57
s13345,6
s13346,69
s13347,57
s13348,6
s13349,93
s13350,85
s13351,86
s13352,81
s13353,36
s13354,21
s13355,85
s13356,34
s13357,31
s13358,18
s13359,8
s13360,0
s13361,64
s13362,65
s13363,7
s13364,79
s13365,52
s13366,64
s13367,78
s13368,26
s13369,77
s13370,71
s13371,27
s13372,4
s13373,25
s13374,28
s13375,32
s13376,12
s13377,17
s13378,82
s13379,16
s13380,36
s13381,68
s13382,40
s13383,60
s13384,82
s13385,48
s13386,30
s13387,30
s13388,14
s13389,33
s13390,31
s13391,54
s13392,97
s13393,26
s13394,42
s13395,33
s13396,24
s13397,56
s13398,34
s13399,64
s13400,
s13401,14
s13402,13
s13403,72
s13404,93
s13405,55
s13406,62
s13407,64
s13408,9
s13409,36
s13410,70
s13411,44
s13412,78
s13413,76
s13414,75
s13415,54
s13416,80
s13417,6
s13418,42
s13419,93
s13420,40
s13421,26
s13422,47
s13423,95
s13424,3
s13425,78
s13426,83
s13427,50
s13428,33
s13429,13
s13430,7
s13431,28
s13432,6
s13433,19
s13434,94
s13435,42
s13436,51
s13437,72
s13438,18
s13439,56
s13440,16
s13441,95
s13442,16
s13443,71
s13444,13
s13445,43
s13446,86
s13447,81
s13448,6
s13449,57
s13450,47
s13451,87
s13452,18
s13453,37
s13454,18
s13455,9
s13456,32
s13457,40
s13458,67
s13459,45
s13460,71
s13461,43
s13462,44
s13463,38
s13464,81
s13465,93
s13466,19
s13467,20
s13468,47
s13469,43
s13470,38
s13471,49
s13472,23
s13473,36
s13474,11
s13475,28
s13476,63
s13477,29
s13478,41
s13479,22
s13480,2
s13481,51
s13482,62
s13483,58
s13484,93
s13485,84
s13486,87
s13487,10
s13488,0
s13489,29
s13490,99
s13491,44
s13492,66
s13493,73
s13494,54
s13495,51
s13496,51
s13497,44
s13498,17
s13499,34
s13500,
s13501,58
s13502,11
s13503,92
s13504,79
s13505,48
s13506,75
s13507,80
s13508,86
s13509,12
s13510,45
s13511,52
s13512,57
s13513,40
s13514,8
s13515,15
s13516,64
s13517,56
s13518,19
s13519,96
s13520,82
s13521,59
s13522,90
s13523,74
s13524,38
s13525,11
s13526,24
s13527,95
s13528,17
s13529,62
s13530,92
s13531,95
s13532,37
s13533,83
s13534,76
s13535,45
s13536,78
s13537,50
s13538,8
s13539,86
s13540,61
s13541,2
s13542,80
s13543,15
s13544,26
s13545,84
s13546,28
s13547,55
s13548,12
s13549,25
s13550,60
s13551,26
s13552,69
s13553,9
s13554,28
s13555,0
s13556,4
s13557,38
s13558,36
s13559,81
s13560,2
s13561,81
s13562,61
s13563,77
s13564,87
s13565,31
s13566,87
s13567,61
s13568,94
s13569,61
s13570,71
s13571,26
s13572,62
s13573,14
s13574,41
s13575,58
s13576,72
s13577,51
s13578,87
s13579,13
s13580,47
s13581,54
s13582,42
s13583,13
s13584,50
s13585,58
s13586,41
s13587,10
s13588,56
s13589,66
s13590,47
s13591,29
s13592,19
s13593,4
s13594,83
s13595,8
s13596,22
s13597,10
s13598,60
s13599,88
s13600,
s13601,82
s13602,69
s13603,75
s13604,87
s13605,24
s13606,83
s13607,88
s13608,1
s13609,21
s13610,71
s13611,41
s13612,14
s13613,51
s13614,67
s13615,55
s13616,32
s13617,23
s13618,70
s13619,46
s13620,32
s13621,64
s13622,8
s13623,84
s13624,51
s13625,7
s13626,67
s13627,14
s13628,80
s13629,22
s13630,64
s13631,50
s13632,89
s13633,72
s13634,67
s13635,62
s13636,10
s13637,51
s13638,51
s13639,11
s13640,35
s13641,15
s13642,2
s13643,62
s13644,61
s13645,50
s13646,46
s13647,99
s13648,65
s13649,86
s13650,46
s13651,76
s13652,36
s13653,27
s13654,7
s13655,53
s13656,63
s13657,96
s13658,31
s13659,54
s13660,19
s13661,66
s13662,64
s13663,82
s13664,66
s13665,33
s13666,69
s13667,3
s13668,62
s13669,47
s13670,95
s13671,3
s13672,70
s13673,2
s13674,35
s13675,42
s13676,22
s13677,0
s13678,80
s13679,67
s13680,35
s13681,76
s13682,12
s13683,45
s13684,36
s13685,66
s13686,21
s13687,74
s13688,93
s13689,56
s13690,42
s13691,71
s13692,35
s13693,21
s13694,38
s13695,7
s13696,6
s13697,96
s13698,53
s13699,86
s13700,
s13701,87
s13702,49
s13703,87
s13704,11
s13705,8
s13706,20
s13707,38
s13708,21
s13709,42
s13710,55
s13711,48
s13712,99
s13713,77
s13714,76
s13715,18
s13716,3
s13717,24
s13718,4
s13719,51
s13720,40
s13721,61
s13722,36
s13723,46
s13724,53
s13725,92
s13726,86
s13727,68
s13728,98
s13729,32
s13730,0
s13731,34
s13732,95
s13733,58
s13734,99
s13735,26
s13736,60
s13737,83
s13738,31
s13739,16
s13740,71
s13741,76
s13742,25
s13743,64
s13744,62
s13745,85
s13746,68
s13747,79
s13748,0
s13749,3
s13750,41
s13751,16
s13752,15
s13753,47
s13754,39
s13755,74
s13756,32
s13757,89
s13758,62
s13759,60
s13760,74
s13761,89
s13762,84
s13763,8
s13764,26
s13765,26
s13766,32
s13767,21
s13768,77
s13769,17
s13770,56
s13771,43
s13772,20
s13773,41
s13774,89
s13775,49
s13776,44
s13777,13
s13778,42
s13779,15
s13780,58
s13781,97
s13782,97
s13783,62
s13784,90
s13785,83
s13786,39
s13787,94
s13788,8
s13789,50
s13790,71
s13791,51
s13792,32
s13793,58
s13794,53
s13795,43
s13796,39
s13797,75
s13798,29
s13799,35
s13800,
s13801,4
s13802,3
s13803,67
s13804,61
s13805,33
s13806,68
s13807,56
s13808,59
s13809,47
s13810,38
s13811,11
s13812,22
s13813,79
s13814,35
s13815,5
s13816,74
s13817,54
s13818,88
s13819,34
s13820,98
s13821,46
s13822,88
s13823,68
s13824,20
s13825,80
s13826,69
s13827,87
s13828,55
s13829,15
s13830,42
s13831,60
s13832,17
s13833,53
s13834,97
s13835,68
s13836,64
s13837,72
s13838,73
s13839,88
s13840,53
s13841,12
s13842,20
s13843,47
s13844,93
s13845,61
s13846,76
s13847,79
s13848,19
s13849,62
s13850,20
s13851,77
s13852,10
s13853,52
s13854,34
s13855,85
s13856,40
s13857,97
s13858,3
s13859,50
s13860,33
s13861,24
s13862,71
s13863,24
s13864,19
s13865,61
s13866,43
s13867,31
s13868,86
s13869,14
s13870,29
s13871,23
s13872,24
s13873,65
s13874,51
s13875,49
s13876,6
s13877,79
s13878,33
s13879,74
s13880,51
s13881,99
s13882,89
s13883,64
s13884,79
s13885,95
s13886,13
s13887,23
s13888,99
s13889,87
s13890,28
s13891,33
s13892,40
s13893,11
s13894,45
s13895,85
s13896,37
s13897,71
s13898,61
s13899,35
s13900,
s13901,18
s13902,11
s13903,51
s13904,1
s13905,75
s13906,2
s13907,23
s13908,90
s13909,55
s13910,44
s13911,85
s13912,11
s13913,87
s13914,68
s13915,9
s13916,39
s13917,68
s13918,99
s13919,7
s13920,81
s13921,44
s13922,11
s13923,20
s13924,61
s13925,23
s13926,8
s13927,96
s13928,72
s13929,78
s13930,28
s13931,51
s13932,53
s13933,97
s13934,40
s13935,48
s13936,40
s13937,27
s13938,6
s13939,32
s13940,58
s13941,27
s13942,90
s13943,28
s13944,28
s13945,94
s13946,18
s13947,26
s13948,9
s13949,8
s13950,33
s13951,31
s13952,35
s13953,0
s13954,17
s13955,31
s13956,70
s13957,40
s13958,83
s13959,44
s13960,84
s13961,30
s13962,96
s13963,68
s13964,89
s13965,21
s13966,11
s13967,79
s13968,26
s13969,72
s13970,50
s13971,50
s13972,53
s13973,50
s13974,32
s13975,79
s13976,12
s13977,10
s13978,36
s13979,45
s13980,71
s13981,9
s13982,11
s13983,95
s13984,85
s13985,71
s13986,92
s13987,44
s13988,84
s13989,7
s13990,29
s13991,70
s13992,53
s13993,87
s13994,78
s13995,82
s13996,62
s13997,72
s13998,6
s13999,72
s14000,
s14001,34
s14002,46
s14003,57
s14004,69
s14005,99
s14006,28
s14007,58
s14008,97
s14009,7
s14010,4
s14011,35
s14012,66
s14013,97
s14014,30
s14015,99
s14016,15
s14017,80
s14018,96
s14019,8
s14020,57
s14021,11
s14022,38
s14023,0
s14024,14
s14025,39
s14026,15
s14027,35
s14028,31
s14029,2
s14030,20
s14031,71
s14032,48
s14033,40
s14034,64
s14035,48
s14036,36
s14037,3
s14038,86
s14039,48
s14040,79
s14041,46
s14042,51
s14043,2
s14044,21
s14045,47
s14046,56
s14047,43
s14048,27
s14049,91
s14050,52
s14051,6
s14052,17
s14053,38
s14054,94
s14055,81
s14056,99
s14057,79
s14058,99
s14059,26
s14060,13
s14061,23
s14062,51
s14063,11
s14064,19
s14065,89
s14066,19
s14067,99
s14068,49
s14069,27
s14070,58
s14071,9
s14072,16
s14073,0
s14074,20
s14075,58
s14076,86
s14077,29
s14078,85
s14079,29
s14080,52
s14081,7
s14082,66
s14083,62
s14084,91
s14085,66
s14086,44
s14087,93
s14088,85
s14089,88
s14090,74
s14091,63
s14092,94
s14093,26
s14094,8
s14095,15
s14096,19
s14097,60
s14098,82
s14099,81
s14100,
s14101,86
s14102,17
s14103,98
s14104,59
s14105,16
s14106,37
s14107,75
s14108,58
s14109,20
s14110,78
s14111,75
s14112,83
s14113,42
s14114,58
s14115,64
s14116,35
s14117,12
s14118,51
s14119,35
s14120,94
s14121,16
s14122,98
s14123,85
s14124,47
s14125,87
s14126,26
s14127,55
s14128,82
s14129,38
s14130,53
s14131,30
s14132,30
s14133,60
s14134,26
s14135,61
s14136,5
s14137,48
s14138,53
s14139,15
s14140,3
s14141,1
s14142,47
s14143,1
s14144,43
s14145,44
s14146,82
s14147,76
s14148,66
s14149,89
s14150,65
s14151,47
s14152,21
s14153,25
s14154,98
s14155,16
s14156,2
s14157,36
s14158,1
s14159,73
s14160,95
s14161,20
s14162,53
s14163,23
s14164,71
s14165,96
s14166,65
s14167,31
s14168,79
s14169,95
s14170,81
s14171,5
s14172,65
s14173,76
s14174,16
s14175,10
s14176,79
s14177,50
s14178,34
s14179,86
s14180,94
s14181,72
s14182,91
s14183,84
s14184,7
s14185,80
s14186,19
s14187,66
s14188,83
s14189,97
s14190,17
s14191,52
s14192,56
s14193,8
s14194,19
s14195,96
s14196,88
s14197,92
s14198,39
s14199,0
s14200,
s14201,81
s14202,82
s14203,0
s14204,53
s14205,47
s14206,52
s14207,97
s14208,56
s14209,85
s14210,48
s14211,79
s14212,43
s14213,76
s14214,46
s14215,6
s14216,18
s14217,58
s14218,60
s14219,25
s14220,52
s14221,15
s14222,14
s14223,79
s14224,42
s14225,23
s14226,70
s14227,63
s14228,18
s14229,44
s14230,45
s14231,61
s14232,44
s14233,67
s14234,12
s14235,18
s14236,26
s14237,21
s14238,83
s14239,77
s14240,23
s14241,99
s14242,71
s14243,35
s14244,3
s14245,75
s14246,19
s14247,70
s14248,97
s14249,4
s14250,1
s14251,36
s14252,82
s14253,78
s14254,75
s14255,11
s14256,34
s14257,42
s14258,19
s14259,45
s14260,57
s14261,51
s14262,63
s14263,41
s14264,28
s14265,81
s14266,81
s14267,92
s14268,61
s14269,56
s14270,55
s14271,54
s14272,61
s14273,79
s14274,43
s14275,56
s14276,90
s14277,8
s14278,87
s14279,3
s14280,30
s14281,39
s14282,84
s14283,65
s14284,71
s14285,70
s14286,36
s14287,53
s14288,48
s14289,92
s14290,2
s14291,50
s14292,12
s14293,94
s14294,94
s14295,19
s14296,66
s14297,11
s14298,46
s14299,80
s14300,
s14301,26
s14302,8
s14303,41
s14304,86
s14305,44
s14306,36
s14307,75
s14308,90
s14309,83
s14310,2
s14311,62
s14312,5
s14313,71
s14314,69
s14315,40
s14316,83
s14317,84
s14318,50
s14319,73
s14320,40
s14321,68
s14322,40
s14323,39
s14324,5
s14325,48
s14326,33
s14327,41
s14328,77
s14329,40
s14330,21
s14331,62
s14332,93
s14333,56
s14334,0
s14335,65
s14336,17
s14337,26
s14338,6
s14339,3
s14340,7
s14341,35
s14342,54
s14343,3
s14344,15
s14345,38
s14346,65
s14347,93
s14348,98
s14349,57
s14350,12
s14351,85
s14352,49
s14353,58
s14354,36
s14355,47
s14356,98
s14357,9
s14358,79
s14359,94
s14360,69
s14361,65
s14362,59
s14363,50
s14364,48
s14365,12
s14366,85
s14367,99
s14368,57
s14369,49
s14370,28
s14371,84
s14372,89
s14373,53
s14374,32
s14375,80
s14376,86
s14377,22
s14378,98
s14379,28
s14380,27
s14381,45
s14382,72
s14383,42
s14384,92
s14385,54
s14386,3
s14387,86
s14388,53
s14389,70
s14390,53
s14391,43
s14392,60
s14393,61
s14394,94
s14395,57
s14396,95
s14397,94
s14398,82
s14399,7
s14400,
s14401,68
s14402,80
s14403,20
s14404,77
s14405,79
s14406,15
s14407,91
s14408,71
s14409,70
s14410,32
s14411,22
s14412,84
s14413,4
s14414,69
s14415,87
s14416,22
s14417,93
s14418,65
s14419,29
s14420,50
s14421,19
s14422,76
s14423,54
s14424,66
s14425,54
s14426,84
s14427,72
s14428,64
s14429,53
s14430,89
s14431,96
s14432,57
s14433,75
s14434,83
s14435,13
s14436,90
s14437,57
s14438,98
s14439,95
s14440,10
s14441,75
s14442,94
s14443,28
s14444,38
s14445,52
s14446,17
s14447,61
s14448,98
s14449,92
s14450,2
s14451,98
s14452,50
s14453,35
s14454,23
s14455,11
s14456,89
s14457,6
s14458,31
s14459,14
s14460,22
s14461,38
s14462,74
s14463,22
s14464,12
s14465,30
s14466,23
s14467,55
s14468,48
s14469,32
s14470,5
s14471,65
s14472,15
s14473,9
s14474,73
s14475,67
s14476,53
s14477,84
s14478,0
s14479,1
s14480,26
s14481,72
s14482,81
s14483,13
s14484,19
s14485,37
s14486,10
s14487,99
s14488,34
s14489,14
s14490,92
s14491,76
s14492,91
s14493,74
s14494,45
s14495,57
s14496,34
s14497,1
s14498,2
s14499,62
s14500,
s14501,42
s14502,83
s14503,26
s14504,21
s14505,3
s14506,99
s14507,6
s14508,25
s14509,73
s14510,26
s14511,19
s14512,19
s14513,58
s14514,10
s14515,46
s14516,36
s14517,55
s14518,78
s14519,58
s14520,43
s14521,75
s14522,84
s14523,65
s14524,95
s14525,72
s14526,42
s14527,61
s14528,32
s14529,70
s14530,56
s14531,42
s14532,30
s14533,93
s14534,90
s14535,18
s14536,46
s14537,2
s14538,90
s14539,88
s14540,77
s14541,75
s14542,53
s14543,82
s14544,16
s14545,74
s14546,66
s14547,57
s14548,86
