sensor-id,humidity
s2501,48
s2502,26
s2503,14
s2504,88
s2505,25
s2506,42
s2507,2
s2508,31
s2509,21
s2510,27
s2511,32
s2512,31
s2513,9
s2514,33
s2515,61
s2516,0
s2517,83
s2518,27
s2519,97
s2520,39
s2521,46
s2522,49
s2523,57
s2524,91
s2525,47
s2526,49
s2527,56
s2528,20
s2529,52
s2530,35
s2531,9
s2532,7
s2533,66
s2534,13
s2535,83
s2536,21
s2537,90
s2538,27
s2539,20
s2540,91
s2541,64
s2542,19
s2543,76
s2544,63
s2545,10
s2546,48
s2547,62
s2548,1
s2549,49
s2550,65
s2551,23
s2552,17
s2553,71
s2554,97
s2555,31
s2556,41
s2557,26
s2558,6
s2559,73
s2560,66
s2561,10
s2562,68
s2563,99
s2564,77
s2565,8
s2566,20
s2567,88
s2568,64
s2569,59
s2570,22
s2571,66
s2572,11
s2573,24
s2574,15
s2575,0
s2576,17
s2577,98
s2578,3
s2579,4
s2580,84
s2581,69
s2582,92
s2583,95
s2584,50
s2585,50
s2586,45
s2587,58
s2588,16
s2589,57
s2590,30
s2591,85
s2592,89
s2593,83
s2594,1
s2595,67
s2596,53
s2597,43
s2598,13
s2599,69
s2600,
s2601,97
s2602,85
s2603,11
s2604,83
s2605,19
s2606,81
s2607,88
s2608,77
s2609,86
s2610,2
s2611,29
s2612,19
s2613,11
s2614,67
s2615,57
s2616,65
s2617,15
s2618,28
s2619,48
s2620,78
s2621,26
s2622,2
s2623,85
s2624,0
s2625,41
s2626,60
s2627,72
s2628,2
s2629,57
s2630,25
s2631,6
s2632,20
s2633,39
s2634,79
s2635,10
s2636,16
s2637,0
s2638,35
s2639,25
s2640,66
s2641,2
s2642,41
s2643,57
s2644,23
s2645,4
s2646,31
s2647,48
s2648,7
s2649,47
s2650,28
s2651,92
s2652,89
s2653,47
s2654,54
s2655,74
s2656,76
s2657,42
s2658,65
s2659,36
s2660,27
s2661,4
s2662,68
s2663,55
s2664,99
s2665,7
s2666,86
s2667,67
s2668,13
s2669,53
s2670,62
s2671,14
s2672,99
s2673,76
s2674,28
s2675,25
s2676,95
s2677,6
s2678,37
s2679,7
s2680,11
s2681,55
s2682,39
s2683,47
s2684,33
s2685,9
s2686,25
s2687,61
s2688,75
s2689,71
s2690,45
s2691,0
s2692,8
s2693,57
s2694,62
s2695,35
s2696,37
s2697,64
s2698,82
s2699,70
s2700,
s2701,94
s2702,74
s2703,46
s2704,40
s2705,25
s2706,1
s2707,2
s2708,51
s2709,17
s2710,37
s2711,25
s2712,92
s2713,8
s2714,83
s2715,44
s2716,70
s2717,95
s2718,25
s2719,27
s2720,2
s2721,40
s2722,49
s2723,32
s2724,17
s2725,27
s2726,27
s2727,45
s2728,34
s2729,50
s2730,71
s2731,98
s2732,18
s2733,34
s2734,7
s2735,16
s2736,46
s2737,26
s2738,33
s2739,9
s2740,37
s2741,87
s2742,41
s2743,67
s2744,39
s2745,51
s2746,27
s2747,84
s2748,13
s2749,87
s2750,4
s2751,0
s2752,30
s2753,60
s2754,12
s2755,27
s2756,64
s2757,5
s2758,75
s2759,27
s2760,1
s2761,35
s2762,20
s2763,79
s2764,93
s2765,67
s2766,28
s2767,78
s2768,49
s2769,84
s2770,31
s2771,97
s2772,5
s2773,46
s2774,22
s2775,7
s2776,67
s2777,43
s2778,14
s2779,35
s2780,0
s2781,45
s2782,25
s2783,93
s2784,97
s2785,1
s2786,59
s2787,42
s2788,91
s2789,78
s2790,30
s2791,58
s2792,79
s2793,95
s2794,67
s2795,72
s2796,30
s2797,79
s2798,61
s2799,77
s2800,
s2801,44
s2802,35
s2803,60
s2804,31
s2805,84
s2806,37
s2807,13
s2808,17
s2809,72
s2810,48
s2811,37
s2812,39
s2813,27
s2814,72
s2815,96
s2816,28
s2817,86
s2818,29
s2819,7
s2820,48
s2821,51
s2822,89
s2823,93
s2824,13
s2825,33
s2826,94
s2827,7
s2828,94
s2829,20
s2830,95
s2831,87
s2832,1
s2833,0
s2834,61
s2835,68
s2836,58
s2837,74
s2838,14
s2839,1
s2840,13
s2841,83
s2842,26
s2843,83
s2844,83
s2845,34
s2846,34
s2847,73
s2848,18
s2849,29
s2850,52
s2851,7
s2852,10
s2853,0
s2854,88
s2855,55
s2856,59
s2857,14
s2858,68
s2859,96
s2860,72
s2861,48
s2862,98
s2863,24
s2864,95
s2865,16
s2866,40
s2867,26
s2868,35
s2869,47
s2870,31
s2871,25
s2872,80
s2873,7
s2874,42
s2875,37
s2876,13
s2877,89
s2878,89
s2879,60
s2880,27
s2881,87
s2882,92
s2883,24
s2884,27
s2885,26
s2886,13
s2887,4
s2888,50
s2889,26
s2890,90
s2891,4
s2892,31
s2893,90
s2894,90
s2895,58
s2896,41
s2897,24
s2898,60
s2899,75
s2900,
s2901,74
s2902,59
s2903,57
s2904,27
s2905,80
s2906,93
s2907,30
s2908,23
s2909,77
s2910,56
s2911,54
s2912,65
s2913,32
s2914,35
s2915,39
s2916,30
s2917,72
s2918,8
s2919,16
s2920,12
s2921,89
s2922,22
s2923,99
s2924,29
s2925,90
s2926,83
s2927,89
s2928,32
s2929,36
s2930,33
s2931,43
s2932,3
s2933,94
s2934,13
s2935,40
s2936,35
s2937,6
s2938,96
s2939,53
s2940,4
s2941,53
s2942,14
s2943,24
s2944,49
s2945,15
s2946,65
s2947,80
s2948,4
s2949,76
s2950,48
s2951,71
s2952,35
s2953,28
s2954,53
s2955,39
s2956,88
s2957,58
s2958,33
s2959,56
s2960,6
s2961,33
s2962,22
s2963,7
s2964,45
s2965,32
s2966,51
s2967,59
s2968,87
s2969,6
s2970,96
s2971,16
s2972,58
s2973,6
s2974,61
s2975,33
s2976,23
s2977,70
s2978,94
s2979,3
s2980,0
s2981,12
s2982,69
s2983,85
s2984,1
s2985,91
s2986,92
s2987,99
s2988,8
s2989,42
s2990,89
s2991,75
s2992,56
s2993,90
s2994,88
s2995,63
s2996,6
s2997,19
s2998,0
s2999,36
s3000,
s3001,96
s3002,21
s3003,10
s3004,61
s3005,26
s3006,58
s3007,27
s3008,39
s3009,86
s3010,91
s3011,81
s3012,41
s3013,67
s3014,32
s3015,54
s3016,33
s3017,35
s3018,69
s3019,74
s3020,34
s3021,14
s3022,99
s3023,82
s3024,13
s3025,99
s3026,33
s3027,74
s3028,7
s3029,6
s3030,67
s3031,75
s3032,13
s3033,71
s3034,45
s3035,29
s3036,83
s3037,39
s3038,89
s3039,21
s3040,23
s3041,72
s3042,12
s3043,63
s3044,77
s3045,8
s3046,94
s3047,65
s3048,88
s3049,79
s3050,52
s3051,51
s3052,64
s3053,2
s3054,60
s3055,6
s3056,60
s3057,65
s3058,56
s3059,32
s3060,0
s3061,12
s3062,21
s3063,21
s3064,63
s3065,83
s3066,79
s3067,42
s3068,66
s3069,3
s3070,66
s3071,27
s3072,28
s3073,77
s3074,43
s3075,39
s3076,95
s3077,1
s3078,49
s3079,56
s3080,58
s3081,87
s3082,27
s3083,68
s3084,17
s3085,63
s3086,90
s3087,64
s3088,70
s3089,40
s3090,9
s3091,79
s3092,92
s3093,77
s3094,1
s3095,91
s3096,1
s3097,80
s3098,84
s3099,64
s3100,
s3101,39
s3102,18
s3103,2
s3104,42
s3105,12
s3106,87
s3107,46
s3108,78
s3109,48
s3110,87
s3111,11
s3112,52
s3113,86
s3114,94
s3115,6
s3116,44
s3117,46
s3118,94
s3119,13
s3120,71
s3121,32
s3122,55
s3123,14
s3124,58
s3125,42
s3126,17
s3127,90
s3128,95
s3129,29
s3130,98
s3131,98
s3132,83
s3133,60
s3134,78
s3135,72
s3136,8
s3137,29
s3138,71
s3139,15
s3140,27
s3141,7
s3142,29
s3143,96
s3144,85
s3145,46
s3146,16
s3147,37
s3148,80
s3149,94
s3150,3
s3151,44
s3152,69
s3153,29
s3154,94
s3155,25
s3156,54
s3157,11
s3158,55
s3159,1
s3160,78
s3161,41
s3162,77
s3163,75
s3164,0
s3165,16
s3166,1
s3167,37
s3168,49
s3169,88
s3170,34
s3171,92
s3172,30
s3173,40
s3174,12
s3175,41
s3176,43
s3177,4
s3178,82
s3179,84
s3180,87
s3181,25
s3182,62
s3183,67
s3184,36
s3185,91
s3186,97
s3187,45
s3188,78
s3189,61
s3190,92
s3191,77
s3192,84
s3193,54
s3194,25
s3195,89
s3196,18
s3197,4
s3198,48
s3199,4
s3200,
s3201,39
s3202,89
s3203,55
s3204,36
s3205,12
s3206,71
s3207,80
s3208,82
s3209,74
s3210,33
s3211,74
s3212,35
s3213,13
s3214,68
s3215,46
s3216,31
s3217,17
s3218,24
s3219,49
s3220,57
s3221,46
s3222,47
s3223,51
s3224,39
s3225,9
s3226,96
s3227,55
s3228,82
s3229,2
s3230,66
s3231,58
s3232,42
s3233,73
s3234,76
s3235,38
s3236,82
s3237,24
s3238,5
s3239,48
s3240,26
s3241,46
s3242,80
s3243,26
s3244,46
s3245,11
s3246,6
s3247,27
s3248,88
s3249,1
s3250,85
s3251,88
s3252,23
s3253,7
s3254,37
s3255,1
s3256,3
s3257,60
s3258,78
s3259,77
s3260,12
s3261,19
s3262,25
s3263,24
s3264,22
s3265,75
s3266,72
s3267,91
s3268,4
s3269,42
s3270,53
s3271,81
s3272,26
s3273,35
s3274,55
s3275,20
s3276,89
s3277,52
s3278,43
s3279,43
s3280,81
s3281,14
s3282,50
s3283,64
s3284,58
s3285,60
s3286,84
s3287,94
s3288,48
s3289,7
s3290,30
s3291,69
s3292,81
s3293,66
s3294,9
s3295,46
s3296,61
s3297,16
s3298,86
s3299,66
s3300,
s3301,9
s3302,83
s3303,63
s3304,75
s3305,53
s3306,40
s3307,48
s3308,34
s3309,12
s3310,17
s3311,15
s3312,79
s3313,75
s3314,61
s3315,2
s3316,20
s3317,6
s3318,30
s3319,78
s3320,38
s3321,62
s3322,41
s3323,94
s3324,50
s3325,48
s3326,9
s3327,74
s3328,67
s3329,3
s3330,6
s3331,46
s3332,32
s3333,97
s3334,79
s3335,51
s3336,97
s3337,7
s3338,91
s3339,84
s3340,40
s3341,88
s3342,45
s3343,27
s3344,74
s3345,77
s3346,34
s3347,79
s3348,8
s3349,82
s3350,84
s3351,6
s3352,40
s3353,82
s3354,45
s3355,55
s3356,80
s3357,40
s3358,75
s3359,41
s3360,92
s3361,3
s3362,51
s3363,12
s3364,59
s3365,87
s3366,0
s3367,34
s3368,56
s3369,2
s3370,46
s3371,63
s3372,16
s3373,19
s3374,69
s3375,78
s3376,90
s3377,36
s3378,12
s3379,39
s3380,4
s3381,12
s3382,58
s3383,81
s3384,73
s3385,55
s3386,25
s3387,77
s3388,60
s3389,59
s3390,41
s3391,93
s3392,20
s3393,29
s3394,88
s3395,4
s3396,33
s3397,81
s3398,68
s3399,67
s3400,
s3401,60
s3402,11
s3403,51
s3404,13
s3405,47
s3406,46
s3407,88
s3408,12
s3409,4
s3410,27
s3411,97
s3412,27
s3413,76
s3414,39
s3415,53
s3416,29
s3417,12
s3418,10
s3419,19
s3420,63
s3421,64
s3422,52
s3423,46
s3424,19
s3425,93
s3426,94
s3427,73
s3428,9
s3429,85
s3430,74
s3431,43
s3432,46
s3433,56
s3434,57
s3435,8
s3436,53
s3437,86
s3438,65
s3439,30
s3440,30
s3441,12
s3442,3
s3443,72
s3444,70
s3445,25
s3446,31
s3447,20
s3448,61
s3449,58
s3450,79
s3451,44
s3452,86
s3453,70
s3454,95
s3455,35
s3456,97
s3457,29
s3458,90
s3459,23
s3460,80
s3461,91
s3462,50
s3463,48
s3464,40
s3465,69
s3466,2
s3467,66
s3468,56
s3469,15
s3470,77
s3471,76
s3472,98
s3473,5
s3474,99
s3475,88
s3476,74
s3477,65
s3478,48
s3479,52
s3480,33
s3481,75
s3482,53
s3483,88
s3484,86
s3485,25
s3486,15
s3487,62
s3488,89
s3489,80
s3490,92
s3491,72
s3492,73
s3493,55
s3494,1
s3495,39
s3496,96
s3497,15
s3498,82
s3499,1
s3500,
s3501,74
s3502,68
s3503,4
s3504,41
s3505,78
s3506,20
s3507,28
s3508,59
s3509,33
s3510,34
s3511,26
s3512,52
s3513,97
s3514,55
s3515,73
s3516,31
s3517,31
s3518,97
s3519,82
s3520,22
s3521,71
s3522,35
s3523,44
s3524,60
s3525,4
s3526,41
s3527,3
s3528,97
s3529,86
s3530,57
s3531,50
s3532,61
s3533,19
s3534,28
s3535,11
s3536,33
s3537,6
s3538,89
s3539,9
s3540,55
s3541,12
s3542,99
s3543,53
s3544,37
s3545,58
s3546,53
s3547,46
s3548,65
s3549,13
s3550,82
s3551,11
s3552,92
s3553,49
s3554,82
s3555,92
s3556,97
s3557,36
s3558,2
s3559,76
s3560,13
s3561,26
s3562,96
s3563,49
s3564,90
s3565,90
s3566,71
s3567,15
s3568,21
s3569,40
s3570,31
s3571,67
s3572,97
s3573,27
s3574,72
s3575,65
s3576,94
s3577,91
s3578,10
s3579,28
s3580,46
s3581,91
s3582,24
s3583,94
s3584,71
s3585,65
s3586,29
s3587,1
s3588,62
s3589,38
s3590,57
s3591,4
s3592,8
s3593,17
s3594,4
s3595,16
s3596,84
s3597,77
s3598,18
s3599,2
s3600,
s3601,28
s3602,18
s3603,47
s3604,78
s3605,89
s3606,50
s3607,93
s3608,50
s3609,79
s3610,77
s3611,81
s3612,1
s3613,34
s3614,23
s3615,11
s3616,15
s3617,88
s3618,94
s3619,71
s3620,77
s3621,19
s3622,22
s3623,13
s3624,87
s3625,89
s3626,66
s3627,88
s3628,43
s3629,7
s3630,98
s3631,23
s3632,5
s3633,27
s3634,16
s3635,80
s3636,61
s3637,16
s3638,24
s3639,3
s3640,4
s3641,21
s3642,70
s3643,59
s3644,74
s3645,21
s3646,54
s3647,76
s3648,22
s3649,50
s3650,84
s3651,73
s3652,64
s3653,15
s3654,0
s3655,80
s3656,97
s3657,80
s3658,49
s3659,41
s3660,73
s3661,58
s3662,10
s3663,92
s3664,21
s3665,21
s3666,68
s3667,12
s3668,0
s3669,24
s3670,30
s3671,52
s3672,95
s3673,63
s3674,4
s3675,48
s3676,46
s3677,58
s3678,27
s3679,58
s3680,23
s3681,1
s3682,8
s3683,51
s3684,5
s3685,71
s3686,72
s3687,90
s3688,78
s3689,6
s3690,35
s3691,30
s3692,66
s3693,83
s3694,72
s3695,20
s3696,80
s3697,23
s3698,60
s3699,4
s3700,
s3701,92
s3702,13
s3703,88
s3704,46
s3705,43
s3706,13
s3707,86
s3708,83
s3709,62
s3710,55
s3711,69
s3712,1
s3713,26
s3714,26
s3715,1
s3716,20
s3717,73
s3718,76
s3719,33
s3720,1
s3721,38
s3722,98
s3723,47
s3724,81
s3725,47
s3726,48
s3727,58
s3728,11
s3729,80
s3730,16
s3731,63
s3732,79
s3733,25
s3734,69
s3735,2
s3736,56
s3737,48
s3738,40
s3739,45
s3740,17
s3741,65
s3742,78
s3743,75
s3744,41
s3745,63
s3746,84
s3747,47
s3748,77
s3749,68
s3750,68
s3751,68
s3752,6
s3753,38
s3754,45
s3755,1
s3756,84
s3757,64
s3758,3
s3759,34
s3760,77
s3761,4
s3762,20
s3763,37
s3764,51
s3765,34
s3766,59
s3767,71
s3768,90
s3769,35
s3770,55
s3771,96
s3772,26
s3773,65
s3774,84
s3775,50
s3776,78
s3777,70
s3778,7
s3779,10
s3780,13
s3781,76
s3782,68
s3783,49
s3784,46
s3785,28
s3786,10
s3787,65
s3788,99
s3789,24
s3790,98
s3791,89
s3792,18
s3793,55
s3794,80
s3795,91
s3796,37
s3797,96
s3798,42
s3799,73
s3800,
s3801,80
s3802,98
s3803,63
s3804,83
s3805,45
s3806,58
s3807,97
s3808,22
s3809,0
s3810,87
s3811,92
s3812,31
s3813,69
s3814,60
s3815,92
s3816,36
s3817,40
s3818,81
s3819,17
s3820,16
s3821,35
s3822,60
s3823,66
s3824,19
s3825,15
s3826,39
s3827,71
s3828,8
s3829,80
s3830,94
s3831,24
s3832,98
s3833,7
s3834,58
s3835,87
s3836,18
s3837,83
s3838,37
s3839,14
s3840,63
s3841,28
s3842,2
s3843,11
s3844,33
s3845,41
s3846,54
s3847,36
s3848,76
s3849,48
s3850,69
s3851,31
s3852,53
s3853,88
s3854,67
s3855,23
s3856,23
s3857,62
s3858,38
s3859,66
s3860,20
s3861,6
s3862,60
s3863,31
s3864,55
s3865,9
s3866,35
s3867,16
s3868,54
s3869,96
s3870,9
s3871,57
s3872,8
s3873,28
s3874,0
s3875,62
s3876,20
s3877,56
s3878,74
s3879,76
s3880,2
s3881,6
s3882,29
s3883,16
s3884,48
s3885,90
s3886,54
s3887,61
s3888,6
s3889,81
s3890,50
s3891,28
s3892,55
s3893,56
s3894,24
s3895,85
s3896,35
s3897,32
s3898,58
s3899,77
s3900,
s3901,58
s3902,99
s3903,95
s3904,54
s3905,54
s3906,86
s3907,71
s3908,88
s3909,85
s3910,48
s3911,65
s3912,80
s3913,78
s3914,62
s3915,35
s3916,38
s3917,30
s3918,64
s3919,36
s3920,56
s3921,76
s3922,95
s3923,30
s3924,9
s3925,30
s3926,5
s3927,87
s3928,40
s3929,40
s3930,43
s3931,57
s3932,66
s3933,10
s3934,53
s3935,67
s3936,83
s3937,61
s3938,41
s3939,40
s3940,26
s3941,83
s3942,22
s3943,35
s3944,63
s3945,8
s3946,64
s3947,12
s3948,35
s3949,90
s3950,55
s3951,82
s3952,4
s3953,21
s3954,52
s3955,14
s3956,22
s3957,64
s3958,71
s3959,0
s3960,13
s3961,16
s3962,6
s3963,45
s3964,40
s3965,22
s3966,66
s3967,12
s3968,19
s3969,49
s3970,93
s3971,63
s3972,54
s3973,54
s3974,13
s3975,39
s3976,31
s3977,24
s3978,93
s3979,93
s3980,59
s3981,68
s3982,2
s3983,99
s3984,32
s3985,9
s3986,8
s3987,17
s3988,78
s3989,45
s3990,67
s3991,45
s3992,92
s3993,68
s3994,65
s3995,19
s3996,74
s3997,7
s3998,77
s3999,95
s4000,
s4001,46
s4002,90
s4003,79
s4004,25
s4005,84
s4006,83
s4007,7
s4008,57
s4009,74
s4010,97
s4011,84
s4012,68
s4013,45
s4014,64
s4015,54
s4016,84
s4017,38
s4018,87
s4019,47
s4020,81
s4021,42
s4022,10
s4023,4
s4024,58
s4025,33
s4026,16
s4027,80
s4028,61
s4029,49
s4030,80
s4031,11
s4032,51
s4033,99
s4034,75
s4035,93
s4036,68
s4037,58
s4038,56
s4039,1
s4040,3
s4041,6
s4042,28
s4043,0
s4044,95
s4045,85
s4046,87
s4047,55
s4048,56
s4049,4
s4050,45
s4051,26
s4052,1
s4053,45
s4054,26
s4055,71
s4056,44
s4057,36
s4058,27
s4059,35
s4060,53
s4061,68
s4062,61
s4063,4
s4064,68
s4065,44
s4066,9
s4067,53
s4068,61
s4069,23
s4070,31
s4071,94
s4072,30
s4073,37
s4074,57
s4075,11
s4076,32
s4077,76
s4078,16
s4079,84
s4080,48
s4081,44
s4082,9
s4083,44
s4084,81
s4085,31
s4086,5
s4087,84
s4088,90
s4089,93
s4090,59
s4091,87
s4092,97
s4093,27
s4094,59
s4095,15
s4096,48
s4097,91
s4098,68
s4099,97
s4100,
s4101,25
s4102,24
s4103,80
s4104,55
s4105,96
s4106,12
s4107,56
s4108,49
s4109,37
s4110,45
s4111,11
s4112,75
s4113,91
s4114,4
s4115,44
s4116,0
s4117,81
s4118,5
s4119,35
s4120,90
s4121,45
s4122,31
s4123,58
s4124,39
s4125,47
s4126,31
s4127,1
s4128,1
s4129,8
s4130,61
s4131,72
s4132,31
s4133,10
s4134,31
s4135,1
s4136,84
s4137,89
s4138,23
s4139,32
s4140,72
s4141,48
s4142,80
s4143,29
s4144,65
s4145,54
s4146,17
s4147,45
s4148,16
s4149,5
s4150,54
s4151,25
s4152,62
s4153,5
s4154,96
s4155,29
s4156,63
s4157,37
s4158,15
s4159,7
s4160,70
s4161,22
s4162,26
s4163,80
s4164,10
s4165,62
s4166,44
s4167,64
s4168,24
s4169,20
s4170,78
s4171,83
s4172,33
s4173,67
s4174,78
s4175,92
s4176,49
s4177,21
s4178,75
s4179,49
s4180,40
s4181,17
s4182,31
s4183,58
s4184,40
s4185,29
s4186,82
s4187,15
s4188,43
s4189,41
s4190,0
s4191,45
s4192,5
s4193,46
s4194,46
s4195,57
s4196,51
s4197,75
s4198,34
s4199,4
s4200,
s4201,48
s4202,10
s4203,61
s4204,39
s4205,65
s4206,88
s4207,38
s4208,6
s4209,5
s4210,31
s4211,58
s4212,57
s4213,30
s4214,77
s4215,15
s4216,38
s4217,55
s4218,5
s4219,43
s4220,38
s4221,51
s4222,58
s4223,61
s4224,84
s4225,27
s4226,24
s4227,37
s4228,11
s4229,64
s4230,83
s4231,53
s4232,73
s4233,32
s4234,38
s4235,36
s4236,21
s4237,7
s4238,69
s4239,89
s4240,43
s4241,57
s4242,4
s4243,14
s4244,39
s4245,71
s4246,1
s4247,18
s4248,86
s4249,60
s4250,22
s4251,89
s4252,52
s4253,19
s4254,87
s4255,78
s4256,91
s4257,59
s4258,86
s4259,91
s4260,34
s4261,30
s4262,44
s4263,29
s4264,72
s4265,91
s4266,29
s4267,47
s4268,96
s4269,79
s4270,93
s4271,94
s4272,5
s4273,87
s4274,30
s4275,59
s4276,23
s4277,56
s4278,17
s4279,37
s4280,37
s4281,43
s4282,80
s4283,53
s4284,62
s4285,92
s4286,86
s4287,52
s4288,50
s4289,83
s4290,31
s4291,16
s4292,86
s4293,70
s4294,12
s4295,39
s4296,96
s4297,26
s4298,39
s4299,66
s4300,
s4301,14
s4302,37
s4303,47
s4304,54
s4305,78
s4306,73
s4307,34
s4308,41
s4309,83
s4310,48
s4311,73
s4312,99
s4313,15
s4314,87
s4315,90
s4316,63
s4317,8
s4318,92
s4319,58
s4320,54
s4321,6
s4322,12
s4323,97
s4324,32
s4325,74
s4326,3
s4327,49
s4328,59
s4329,13
s4330,65
s4331,59
s4332,76
s4333,29
s4334,13
s4335,13
s4336,36
s4337,93
s4338,12
s4339,18
s4340,87
s4341,61
s4342,35
s4343,41
s4344,25
s4345,96
s4346,81
s4347,89
s4348,63
s4349,45
s4350,57
s4351,78
s4352,81
s4353,66
s4354,49
s4355,64
s4356,42
s4357,67
s4358,89
s4359,17
s4360,52
s4361,0
s4362,75
s4363,9
s4364,63
s4365,30
s4366,0
s4367,38
s4368,40
s4369,31
s4370,95
s4371,22
s4372,39
s4373,30
s4374,89
s4375,77
s4376,78
s4377,5
s4378,57
s4379,96
s4380,53
s4381,67
s4382,22
s4383,92
s4384,48
s4385,54
s4386,92
s4387,45
s4388,4
s4389,77
s4390,20
s4391,35
s4392,62
s4393,72
s4394,13
s4395,14
s4396,37
s4397,65
s4398,80
s4399,70
s4400,
s4401,7
s4402,59
s4403,99
s4404,13
s4405,39
s4406,98
s4407,22
s4408,93
s4409,58
s4410,93
s4411,86
s4412,40
s4413,29
s4414,4
s4415,67
s4416,59
s4417,51
s4418,14
s4419,2
s4420,11
s4421,24
s4422,0
s4423,93
s4424,82
s4425,78
s4426,53
s4427,47
s4428,33
s4429,59
s4430,77
s4431,11
s4432,17
s4433,44
s4434,69
s4435,32
s4436,0
s4437,69
s4438,48
s4439,54
s4440,58
s4441,22
s4442,52
s4443,5
s4444,72
s4445,35
s4446,21
s4447,25
s4448,71
s4449,99
s4450,47
s4451,18
s4452,63
s4453,16
s4454,32
s4455,38
s4456,92
s4457,75
s4458,7
s4459,68
s4460,23
s4461,9
s4462,15
s4463,44
s4464,79
s4465,12
s4466,89
s4467,5
s4468,54
s4469,91
s4470,34
s4471,74
s4472,22
s4473,74
s4474,79
s4475,58
s4476,53
s4477,58
s4478,50
s4479,38
s4480,16
s4481,19
s4482,84
s4483,2
s4484,17
s4485,58
s4486,8
s4487,65
s4488,92
s4489,33
s4490,51
s4491,25
s4492,44
s4493,3
s4494,84
s4495,3
s4496,83
s4497,26
s4498,24
s4499,51
s4500,
s4501,88
s4502,34
s4503,70
s4504,17
s4505,30
s4506,8
s4507,28
s4508,92
s4509,86
s4510,60
s4511,2
s4512,44
s4513,94
s4514,88
s4515,5
s4516,59
s4517,56
s4518,35
s4519,53
s4520,60
s4521,10
s4522,49
s4523,28
s4524,2
s4525,23
s4526,41
s4527,97
s4528,92
s4529,79
s4530,2
s4531,65
s4532,14
s4533,69
s4534,94
s4535,93
s4536,67
s4537,43
s4538,46
s4539,73
s4540,44
s4541,52
s4542,79
s4543,82
s4544,38
s4545,17
s4546,81
s4547,55
s4548,96
s4549,33
s4550,31
s4551,55
s4552,37
s4553,93
s4554,7
s4555,66
s4556,6
s4557,81
s4558,19
s4559,33
s4560,71
s4561,50
s4562,33
s4563,44
s4564,93
s4565,34
s4566,15
s4567,15
s4568,56
s4569,7
s4570,48
s4571,70
s4572,30
s4573,2
s4574,72
s4575,22
s4576,36
s4577,33
s4578,51
s4579,88
s4580,75
s4581,99
s4582,82
s4583,9
s4584,51
s4585,67
s4586,93
s4587,94
s4588,10
s4589,85
s4590,69
s4591,87
s4592,61
s4593,92
s4594,58
s4595,53
s4596,65
s4597,11
s4598,89
s4599,43
s4600,
s4601,64
s4602,79
s4603,41
s4604,74
s4605,49
s4606,13
s4607,44
s4608,78
s4609,50
s4610,34
s4611,77
s4612,59
