sensor-id,humidity
s2501,56
s2502,5
s2503,55
s2504,36
s2505,2
s2506,23
s2507,85
s2508,72
s2509,18
s2510,83
s2511,14
s2512,34
s2513,43
s2514,13
s2515,79
s2516,3
s2517,37
s2518,67
s2519,76
s2520,80
s2521,20
s2522,59
s2523,70
s2524,43
s2525,19
s2526,54
s2527,25
s2528,45
s2529,25
s2530,7
s2531,2
s2532,77
s2533,44
s2534,94
s2535,26
s2536,41
s2537,92
s2538,71
s2539,10
s2540,11
s2541,93
s2542,14
s2543,44
s2544,7
s2545,9
s2546,78
s2547,84
s2548,68
s2549,83
s2550,23
s2551,36
s2552,76
s2553,97
s2554,9
s2555,50
s2556,6
s2557,42
s2558,43
s2559,35
s2560,47
s2561,14
s2562,52
s2563,53
s2564,81
s2565,66
s2566,1
s2567,86
s2568,89
s2569,24
s2570,72
s2571,17
s2572,55
s2573,56
s2574,37
s2575,83
s2576,20
s2577,3
s2578,32
s2579,83
s2580,44
s2581,81
s2582,2
s2583,58
s2584,26
s2585,26
s2586,33
s2587,89
s2588,5
s2589,13
s2590,40
s2591,17
s2592,44
s2593,85
s2594,7
s2595,81
s2596,62
s2597,17
s2598,37
s2599,28
s2600,
s2601,37
s2602,43
s2603,88
s2604,66
s2605,34
s2606,18
s2607,10
s2608,29
s2609,10
s2610,36
s2611,6
s2612,9
s2613,3
s2614,99
s2615,29
s2616,40
s2617,85
s2618,28
s2619,87
s2620,80
s2621,56
s2622,62
s2623,45
s2624,7
s2625,48
s2626,25
s2627,22
s2628,42
s2629,12
s2630,63
s2631,63
s2632,39
s2633,88
s2634,5
s2635,44
s2636,60
s2637,54
s2638,87
s2639,69
s2640,93
s2641,97
s2642,41
s2643,69
s2644,1
s2645,65
s2646,5
s2647,91
s2648,18
s2649,50
s2650,98
s2651,67
s2652,67
s2653,31
s2654,52
s2655,67
s2656,18
s2657,43
s2658,43
s2659,83
s2660,27
s2661,76
s2662,19
s2663,34
s2664,72
s2665,92
s2666,45
s2667,12
s2668,9
s2669,21
s2670,43
s2671,50
s2672,11
s2673,4
s2674,65
s2675,54
s2676,5
s2677,23
s2678,96
s2679,64
s2680,22
s2681,40
s2682,41
s2683,92
s2684,74
s2685,55
s2686,39
s2687,81
s2688,89
s2689,80
s2690,87
s2691,83
s2692,82
s2693,88
s2694,69
s2695,95
s2696,93
s2697,15
s2698,59
s2699,76
s2700,
s2701,51
s2702,34
s2703,14
s2704,82
s2705,64
s2706,0
s2707,97
s2708,83
s2709,75
s2710,79
s2711,22
s2712,53
s2713,38
s2714,37
s2715,76
s2716,24
s2717,0
s2718,62
s2719,35
s2720,36
s2721,8
s2722,79
s2723,40
s2724,74
s2725,53
s2726,14
s2727,20
s2728,36
s2729,96
s2730,53
s2731,9
s2732,16
s2733,3
s2734,49
s2735,92
s2736,61
s2737,83
s2738,85
s2739,56
s2740,97
s2741,56
s2742,75
s2743,84
s2744,45
s2745,69
s2746,43
s2747,20
s2748,9
s2749,79
s2750,26
s2751,72
s2752,47
s2753,96
s2754,22
s2755,55
s2756,17
s2757,93
s2758,73
s2759,62
s2760,44
s2761,45
s2762,15
s2763,40
s2764,8
s2765,0
s2766,39
s2767,53
s2768,25
s2769,32
s2770,78
s2771,59
s2772,88
s2773,39
s2774,30
s2775,95
s2776,88
s2777,19
s2778,70
s2779,17
s2780,52
s2781,85
s2782,26
s2783,94
s2784,14
s2785,3
s2786,43
s2787,19
s2788,61
s2789,89
s2790,57
s2791,42
s2792,64
s2793,82
s2794,93
s2795,14
s2796,48
s2797,84
s2798,18
s2799,17
s2800,
s2801,57
s2802,19
s2803,8
s2804,22
s2805,28
s2806,10
s2807,73
s2808,41
s2809,83
s2810,81
s2811,39
s2812,26
s2813,86
s2814,35
s2815,86
s2816,73
s2817,98
s2818,88
s2819,83
s2820,76
s2821,17
s2822,23
s2823,79
s2824,52
s2825,11
s2826,65
s2827,3
s2828,19
s2829,44
s2830,93
s2831,12
s2832,48
s2833,10
s2834,89
s2835,30
s2836,56
s2837,53
s2838,63
s2839,42
s2840,39
s2841,77
s2842,30
s2843,86
s2844,3
s2845,53
s2846,64
s2847,30
s2848,73
s2849,35
s2850,76
s2851,25
s2852,0
s2853,72
s2854,69
s2855,25
s2856,36
s2857,38
s2858,17
s2859,76
s2860,86
s2861,27
s2862,16
s2863,32
s2864,62
s2865,98
s2866,89
s2867,46
s2868,29
s2869,42
s2870,15
s2871,74
s2872,6
s2873,55
s2874,38
s2875,63
s2876,13
s2877,38
s2878,98
s2879,71
s2880,94
s2881,11
s2882,33
s2883,94
s2884,36
s2885,30
s2886,48
s2887,85
s2888,2
s2889,15
s2890,62
s2891,65
s2892,28
s2893,31
s2894,9
s2895,18
s2896,23
s2897,41
s2898,67
s2899,86
s2900,
s2901,58
s2902,5
s2903,34
s2904,94
s2905,68
s2906,8
s2907,82
s2908,25
s2909,8
s2910,69
s2911,55
s2912,35
s2913,80
s2914,28
s2915,14
s2916,2
s2917,7
s2918,6
s2919,67
s2920,77
s2921,58
s2922,45
s2923,21
s2924,30
s2925,96
s2926,94
s2927,15
s2928,14
s2929,31
s2930,61
s2931,44
s2932,58
s2933,11
s2934,16
s2935,12
s2936,77
s2937,83
s2938,61
s2939,80
s2940,65
s2941,55
s2942,62
s2943,0
s2944,80
s2945,39
s2946,18
s2947,43
s2948,28
s2949,74
s2950,2
s2951,8
s2952,71
s2953,60
s2954,49
s2955,29
s2956,10
s2957,3
s2958,86
s2959,36
s2960,12
s2961,66
s2962,65
s2963,67
s2964,3
s2965,99
s2966,1
s2967,60
s2968,87
s2969,13
s2970,81
s2971,66
s2972,46
s2973,74
s2974,85
s2975,20
s2976,21
s2977,27
s2978,0
s2979,64
s2980,26
s2981,64
s2982,20
s2983,9
s2984,34
s2985,68
s2986,50
s2987,86
s2988,34
s2989,16
s2990,89
s2991,82
s2992,61
s2993,68
s2994,6
s2995,92
s2996,69
s2997,30
s2998,18
s2999,43
s3000,
s3001,88
s3002,80
s3003,72
s3004,96
s3005,18
s3006,26
s3007,73
s3008,97
s3009,30
s3010,69
s3011,50
s3012,6
s3013,53
s3014,51
s3015,57
s3016,83
s3017,30
s3018,22
s3019,65
s3020,68
s3021,93
s3022,60
s3023,8
s3024,66
s3025,51
s3026,21
s3027,78
s3028,47
s3029,84
s3030,45
s3031,56
s3032,37
s3033,44
s3034,6
s3035,31
s3036,96
s3037,78
s3038,63
s3039,0
s3040,13
s3041,23
s3042,15
s3043,49
s3044,92
s3045,76
s3046,55
s3047,18
s3048,90
s3049,56
s3050,34
s3051,41
s3052,68
s3053,8
s3054,47
s3055,63
s3056,44
s3057,76
s3058,18
s3059,17
s3060,61
s3061,15
s3062,24
s3063,12
s3064,26
s3065,36
s3066,77
s3067,69
s3068,80
s3069,81
s3070,60
s3071,4
s3072,53
s3073,76
s3074,26
s3075,44
s3076,2
s3077,37
s3078,53
s3079,17
s3080,2
s3081,66
s3082,40
s3083,50
s3084,57
s3085,27
s3086,16
s3087,26
s3088,51
s3089,47
s3090,41
s3091,98
s3092,93
s3093,51
s3094,54
s3095,88
s3096,78
s3097,58
s3098,72
s3099,55
s3100,
s3101,71
s3102,41
s3103,50
s3104,91
s3105,33
s3106,34
s3107,2
s3108,0
s3109,73
s3110,72
s3111,88
s3112,19
s3113,2
s3114,42
s3115,12
s3116,53
s3117,64
s3118,41
s3119,91
s3120,93
s3121,8
s3122,52
s3123,67
s3124,13
s3125,63
s3126,95
s3127,96
s3128,33
s3129,40
s3130,56
s3131,86
s3132,60
s3133,94
s3134,19
s3135,0
s3136,7
s3137,69
s3138,88
s3139,28
s3140,52
s3141,68
s3142,27
s3143,69
s3144,36
s3145,44
s3146,83
s3147,99
s3148,89
s3149,75
s3150,48
s3151,73
s3152,76
s3153,55
s3154,75
s3155,45
s3156,42
s3157,84
s3158,77
s3159,57
s3160,26
s3161,97
s3162,13
s3163,73
s3164,96
s3165,52
s3166,18
s3167,55
s3168,61
s3169,40
s3170,61
s3171,10
s3172,56
s3173,79
s3174,60
s3175,36
s3176,23
s3177,82
s3178,77
s3179,67
s3180,95
s3181,72
s3182,37
s3183,14
s3184,62
s3185,48
s3186,33
s3187,33
s3188,3
s3189,63
s3190,98
s3191,34
s3192,81
s3193,17
s3194,45
s3195,12
s3196,96
s3197,49
s3198,51
s3199,30
s3200,
s3201,73
s3202,35
s3203,95
s3204,58
s3205,85
s3206,23
s3207,19
s3208,36
s3209,66
s3210,76
s3211,12
s3212,9
s3213,62
s3214,70
s3215,99
s3216,89
s3217,89
s3218,43
s3219,80
s3220,12
s3221,37
s3222,72
s3223,89
s3224,94
s3225,25
s3226,72
s3227,4
s3228,47
s3229,11
s3230,85
s3231,74
s3232,62
s3233,43
s3234,34
s3235,5
s3236,22
s3237,66
s3238,14
s3239,90
s3240,70
s3241,0
s3242,12
s3243,16
s3244,25
s3245,6
s3246,42
s3247,32
s3248,82
s3249,95
s3250,11
s3251,62
s3252,35
s3253,22
s3254,23
s3255,20
s3256,18
s3257,61
s3258,5
s3259,14
s3260,70
s3261,6
s3262,93
s3263,43
s3264,10
s3265,71
s3266,81
s3267,88
s3268,39
s3269,39
s3270,10
s3271,22
s3272,77
s3273,16
s3274,80
s3275,66
s3276,4
s3277,40
s3278,62
s3279,61
s3280,22
s3281,38
s3282,9
s3283,50
s3284,60
s3285,5
s3286,85
s3287,80
s3288,78
s3289,99
s3290,1
s3291,36
s3292,60
s3293,24
s3294,59
s3295,81
s3296,19
s3297,49
s3298,48
s3299,42
s3300,
s3301,50
s3302,85
s3303,59
s3304,78
s3305,21
s3306,28
s3307,45
s3308,48
s3309,80
s3310,47
s3311,16
s3312,9
s3313,5
s3314,32
s3315,89
s3316,80
s3317,49
s3318,15
s3319,9
s3320,16
s3321,72
s3322,5
s3323,84
s3324,61
s3325,23
s3326,53
s3327,70
s3328,72
s3329,80
s3330,37
s3331,22
s3332,41
s3333,49
s3334,68
s3335,67
s3336,0
s3337,80
s3338,82
s3339,11
s3340,52
s3341,3
s3342,56
s3343,0
s3344,69
s3345,22
s3346,50
s3347,83
s3348,40
s3349,48
s3350,11
s3351,23
s3352,33
s3353,51
s3354,61
s3355,86
s3356,77
s3357,74
s3358,54
s3359,63
s3360,70
s3361,94
s3362,15
s3363,4
s3364,72
s3365,22
s3366,23
s3367,36
s3368,17
s3369,7
s3370,11
s3371,78
s3372,57
s3373,63
s3374,86
s3375,4
s3376,41
s3377,58
s3378,16
s3379,58
s3380,94
s3381,15
s3382,33
s3383,47
s3384,59
s3385,1
s3386,93
s3387,11
s3388,12
s3389,37
s3390,86
s3391,32
s3392,13
s3393,9
s3394,82
s3395,14
s3396,82
s3397,11
s3398,90
s3399,21
s3400,
s3401,9
s3402,8
s3403,80
s3404,45
s3405,51
s3406,93
s3407,69
s3408,26
s3409,20
s3410,60
s3411,78
s3412,96
s3413,79
s3414,0
s3415,22
s3416,98
s3417,61
s3418,74
s3419,38
s3420,18
s3421,14
s3422,36
s3423,22
s3424,56
s3425,33
s3426,84
s3427,76
s3428,24
s3429,34
s3430,74
s3431,41
s3432,83
s3433,55
s3434,7
s3435,51
s3436,2
s3437,10
s3438,78
s3439,10
s3440,93
s3441,35
s3442,25
s3443,52
s3444,3
s3445,45
s3446,61
s3447,18
s3448,59
s3449,48
s3450,7
s3451,84
s3452,0
s3453,55
s3454,35
s3455,65
s3456,67
s3457,60
s3458,35
s3459,19
s3460,81
s3461,5
s3462,2
s3463,69
s3464,36
s3465,8
s3466,0
s3467,61
s3468,75
s3469,95
s3470,20
s3471,60
s3472,14
s3473,6
s3474,92
s3475,34
s3476,48
s3477,14
s3478,81
s3479,19
s3480,99
s3481,52
s3482,52
s3483,31
s3484,33
s3485,47
s3486,98
s3487,87
s3488,53
s3489,52
s3490,8
s3491,72
s3492,14
s3493,24
s3494,54
s3495,6
s3496,34
s3497,36
s3498,53
s3499,21
s3500,
s3501,4
s3502,96
s3503,41
s3504,92
s3505,47
s3506,92
s3507,70
s3508,76
s3509,54
s3510,13
s3511,31
s3512,56
s3513,92
s3514,1
s3515,4
s3516,79
s3517,1
s3518,63
s3519,21
s3520,41
s3521,43
s3522,41
s3523,88
s3524,39
s3525,47
s3526,96
s3527,0
s3528,11
s3529,49
s3530,42
s3531,65
s3532,17
s3533,75
s3534,27
s3535,76
s3536,81
s3537,54
s3538,6
s3539,14
s3540,94
s3541,7
s3542,54
s3543,81
s3544,2
s3545,96
s3546,30
s3547,64
s3548,47
s3549,27
s3550,66
s3551,52
s3552,22
s3553,76
s3554,13
s3555,89
s3556,21
s3557,60
s3558,39
s3559,47
s3560,28
s3561,79
s3562,55
s3563,94
s3564,28
s3565,86
s3566,43
s3567,44
s3568,79
s3569,54
s3570,32
s3571,93
s3572,27
s3573,81
s3574,41
s3575,42
s3576,83
s3577,78
s3578,31
s3579,15
s3580,21
s3581,5
s3582,64
s3583,71
s3584,67
s3585,61
s3586,26
s3587,3
s3588,4
s3589,41
s3590,79
s3591,19
s3592,70
s3593,74
s3594,54
s3595,44
s3596,66
s3597,71
s3598,60
s3599,31
s3600,
s3601,15
s3602,20
s3603,89
s3604,47
s3605,48
s3606,53
s3607,23
s3608,74
s3609,54
s3610,99
s3611,34
s3612,94
s3613,52
s3614,37
s3615,61
s3616,67
s3617,95
s3618,56
s3619,24
s3620,65
s3621,24
s3622,73
s3623,15
s3624,43
s3625,32
s3626,65
s3627,12
s3628,12
s3629,10
s3630,99
s3631,14
s3632,27
s3633,77
s3634,87
s3635,22
s3636,27
s3637,50
s3638,43
s3639,38
s3640,28
s3641,80
s3642,46
s3643,73
s3644,8
s3645,27
s3646,84
s3647,13
s3648,22
s3649,42
s3650,63
s3651,53
s3652,16
s3653,63
s3654,1
s3655,27
s3656,45
s3657,58
s3658,21
s3659,57
s3660,93
s3661,33
s3662,33
s3663,1
s3664,98
s3665,59
s3666,31
s3667,79
s3668,13
s3669,43
s3670,98
s3671,80
s3672,86
s3673,32
s3674,23
s3675,52
s3676,50
s3677,12
s3678,69
s3679,36
s3680,93
s3681,45
s3682,14
s3683,3
s3684,11
s3685,80
s3686,9
s3687,52
s3688,0
s3689,65
s3690,72
s3691,61
s3692,56
s3693,12
s3694,28
s3695,22
s3696,51
s3697,63
s3698,32
s3699,91
s3700,
s3701,74
s3702,88
s3703,15
s3704,20
s3705,83
s3706,91
s3707,94
s3708,85
s3709,15
s3710,21
s3711,38
s3712,59
s3713,44
s3714,96
s3715,79
s3716,14
s3717,3
s3718,19
s3719,1
s3720,64
s3721,40
s3722,40
s3723,80
s3724,19
s3725,69
s3726,17
s3727,71
s3728,95
s3729,26
s3730,53
s3731,87
s3732,87
s3733,62
s3734,41
s3735,7
s3736,14
s3737,63
s3738,64
s3739,80
s3740,26
s3741,16
s3742,71
s3743,21
s3744,41
s3745,36
s3746,9
s3747,36
s3748,8
s3749,59
s3750,11
s3751,52
s3752,73
s3753,81
s3754,60
s3755,56
s3756,24
s3757,39
s3758,17
s3759,11
s3760,38
s3761,3
s3762,56
s3763,75
s3764,23
s3765,20
s3766,62
s3767,23
s3768,74
s3769,78
s3770,51
s3771,95
s3772,87
s3773,48
s3774,42
s3775,7
s3776,38
s3777,59
s3778,66
s3779,96
s3780,66
s3781,56
s3782,54
s3783,28
s3784,14
s3785,91
s3786,56
s3787,57
s3788,47
s3789,23
s3790,92
s3791,48
s3792,62
s3793,5
s3794,88
s3795,8
s3796,2
s3797,60
s3798,95
s3799,34
s3800,
s3801,21
s3802,76
s3803,97
s3804,66
s3805,2
s3806,92
s3807,86
s3808,75
s3809,58
s3810,78
s3811,67
s3812,83
s3813,15
s3814,1
s3815,2
s3816,3
s3817,70
s3818,34
s3819,56
s3820,90
s3821,65
s3822,32
s3823,2
s3824,46
s3825,31
s3826,98
s3827,98
s3828,51
s3829,33
s3830,4
s3831,36
s3832,35
s3833,89
s3834,13
s3835,69
s3836,74
s3837,4
s3838,87
s3839,95
s3840,35
s3841,1
s3842,22
s3843,51
s3844,82
s3845,33
s3846,39
s3847,84
s3848,98
s3849,24
s3850,54
s3851,49
s3852,83
s3853,26
s3854,71
s3855,91
s3856,4
s3857,77
s3858,21
s3859,13
s3860,2
s3861,95
s3862,37
s3863,41
s3864,85
s3865,76
s3866,61
s3867,80
s3868,25
s3869,68
s3870,30
s3871,57
s3872,49
s3873,55
s3874,25
s3875,82
s3876,40
s3877,69
s3878,38
s3879,56
s3880,84
s3881,49
s3882,27
s3883,83
s3884,76
s3885,41
s3886,55
s3887,83
s3888,23
s3889,5
s3890,6
s3891,41
s3892,11
s3893,61
s3894,50
s3895,73
s3896,65
s3897,45
s3898,28
s3899,89
s3900,
s3901,98
s3902,16
s3903,85
s3904,31
s3905,58
s3906,1
s3907,77
s3908,13
s3909,33
s3910,39
s3911,97
s3912,66
s3913,99
s3914,86
s3915,73
s3916,64
s3917,78
s3918,47
s3919,20
s3920,53
s3921,99
s3922,33
s3923,45
s3924,19
s3925,18
s3926,83
s3927,64
s3928,74
s3929,67
s3930,4
s3931,94
s3932,92
s3933,69
s3934,29
s3935,87
s3936,99
s3937,14
s3938,57
s3939,12
s3940,91
s3941,90
s3942,30
s3943,0
s3944,42
s3945,9
s3946,44
s3947,76
s3948,62
s3949,28
s3950,40
s3951,36
s3952,3
s3953,80
s3954,15
s3955,78
s3956,19
s3957,97
s3958,17
s3959,14
s3960,82
s3961,98
s3962,61
s3963,27
s3964,98
s3965,31
s3966,83
s3967,8
s3968,40
s3969,57
s3970,89
s3971,15
s3972,9
s3973,69
s3974,91
s3975,32
s3976,64
s3977,19
s3978,93
s3979,96
s3980,93
s3981,90
s3982,88
s3983,9
s3984,63
s3985,53
s3986,30
s3987,5
s3988,67
s3989,42
s3990,66
s3991,61
s3992,47
s3993,75
s3994,0
s3995,63
s3996,86
s3997,58
s3998,21
s3999,45
s4000,
s4001,45
s4002,14
s4003,16
s4004,15
s4005,2
s4006,4
s4007,57
s4008,33
s4009,4
s4010,53
s4011,87
s4012,17
s4013,24
s4014,96
s4015,14
s4016,75
s4017,99
s4018,40
s4019,22
s4020,94
s4021,2
s4022,68
s4023,31
s4024,48
s4025,87
s4026,75
s4027,66
s4028,7
s4029,5
s4030,41
s4031,24
s4032,34
s4033,39
s4034,2
s4035,70
s4036,47
s4037,22
s4038,11
s4039,37
s4040,34
s4041,78
s4042,86
s4043,77
s4044,28
s4045,55
s4046,75
s4047,14
s4048,43
s4049,81
s4050,15
s4051,79
s4052,9
s4053,45
s4054,84
s4055,7
s4056,13
s4057,99
s4058,27
s4059,89
s4060,61
s4061,2
s4062,49
s4063,55
s4064,90
s4065,43
s4066,25
s4067,11
s4068,38
s4069,70
s4070,36
s4071,75
s4072,76
s4073,53
s4074,7
s4075,96
s4076,71
s4077,71
s4078,74
s4079,34
s4080,88
s4081,66
s4082,43
s4083,89
s4084,18
s4085,34
s4086,73
s4087,40
s4088,64
s4089,3
s4090,78
s4091,19
s4092,58
s4093,37
s4094,88
s4095,56
s4096,18
s4097,99
s4098,39
s4099,32
s4100,
s4101,86
s4102,57
s4103,93
s4104,75
s4105,90
s4106,51
s4107,16
s4108,38
s4109,3
s4110,63
s4111,14
s4112,80
s4113,79
s4114,54
s4115,35
s4116,13
s4117,89
s4118,84
s4119,83
s4120,95
s4121,42
s4122,35
s4123,19
s4124,79
s4125,90
s4126,35
s4127,5
s4128,8
s4129,97
s4130,36
s4131,28
s4132,91
s4133,97
s4134,15
s4135,29
s4136,36
s4137,33
s4138,22
s4139,25
s4140,20
s4141,64
s4142,24
s4143,5
s4144,4
s4145,88
s4146,49
s4147,21
s4148,18
s4149,27
s4150,84
s4151,42
s4152,67
s4153,18
s4154,87
s4155,49
s4156,1
s4157,74
s4158,79
s4159,0
s4160,6
s4161,96
s4162,2
s4163,15
s4164,70
s4165,9
s4166,1
s4167,25
s4168,27
s4169,36
s4170,67
s4171,70
s4172,23
s4173,87
s4174,29
s4175,73
s4176,12
s4177,89
s4178,27
s4179,51
s4180,67
s4181,46
s4182,73
s4183,83
s4184,10
s4185,49
s4186,35
s4187,25
s4188,73
s4189,28
s4190,70
s4191,57
s4192,48
s4193,46
s4194,25
s4195,9
s4196,4
s4197,37
s4198,27
s4199,92
s4200,
s4201,7
s4202,36
s4203,79
s4204,90
s4205,14
s4206,42
s4207,14
s4208,9
s4209,42
s4210,1
s4211,32
s4212,46
s4213,2
s4214,35
s4215,40
s4216,73
s4217,65
s4218,63
s4219,78
s4220,3
s4221,68
s4222,21
s4223,99
s4224,93
s4225,23
s4226,0
s4227,44
s4228,26
s4229,45
s4230,53
s4231,0
s4232,26
s4233,81
s4234,88
s4235,24
s4236,71
s4237,65
s4238,62
s4239,8
s4240,34
s4241,26
s4242,50
s4243,76
s4244,42
s4245,55
s4246,18
s4247,56
s4248,12
s4249,99
s4250,27
s4251,46
s4252,42
s4253,20
s4254,50
s4255,75
s4256,3
s4257,86
s4258,73
s4259,85
s4260,54
s4261,9
s4262,84
s4263,52
s4264,31
s4265,61
s4266,17
s4267,47
s4268,95
s4269,40
s4270,4
s4271,54
s4272,71
s4273,66
s4274,81
s4275,6
s4276,30
s4277,56
s4278,40
s4279,37
s4280,68
s4281,37
s4282,45
s4283,81
s4284,60
s4285,11
s4286,73
s4287,68
s4288,64
s4289,15
s4290,26
s4291,31
s4292,28
s4293,37
s4294,92
s4295,39
